"sound.files","duration","selec","start","end"
"Ag13_43421.27975590_11_17_7_46_15.wav",0.0445352402111682,1,0.371157236138697,0.415692476349866
"Ag13_43421.27975590_11_17_7_46_15.wav",0.0774604789008915,2,1.09260998693225,1.17007046583314
"Ag13_43421.27975590_11_17_7_46_15.wav",0.0646713365999245,4,3.21891827338909,3.28358960998902
"Ag13_43421.27975590_11_17_7_46_15.wav",0.0537416086051263,5,3.60789867592595,3.66164028453107
"Ag13_43421.27975590_11_17_7_46_15.wav",0.0792745416386174,6,5.08391082247654,5.16318536411516
"Ag13_43421.27975590_11_17_7_46_15.wav",0.020272151094086,7,5.602823468603,5.62309561969709
"Ag13_43421.27975590_11_17_7_46_15.wav",0.109977553474626,8,6.56522910253498,6.6752066560096
"Ag13_43421.27975590_11_17_7_46_15.wav",0.0541497727211144,9,6.85634082037152,6.91049059309264
"Ag13_43421.27975590_11_17_7_46_15.wav",0.0163719162079756,10,7.95688733178132,7.9732592479893
"Ag13_43421.27975590_11_17_7_46_15.wav",0.0748300879311898,11,8.30985858897432,8.38468867690551
"Ag13_43421.27975590_11_17_7_46_15.wav",0.100544427238452,13,9.19888538516529,9.29942981240374
"Ag13_43421.27975590_11_17_7_46_15.wav",0.0951022390252749,15,9.82532660007045,9.92042883909572
"Ag13_43421.27975590_11_17_7_46_15.wav",0.0492518033292555,17,10.2514045855938,10.300656388923
"Ag13_43421.27975590_11_17_7_46_15.wav",0.257098041504188,18,10.3772551880235,10.6343532295277
"Ag13_43421.27975590_11_17_7_46_15.wav",0.0760545802791537,19,10.742970235949,10.8190248162282
"Ag13_43421.27975590_11_17_7_46_15.wav",0.0255329330334906,20,11.9984377051606,12.0239706381941
"Ag13_43421.27975590_11_17_7_46_15.wav",0.0210884793260622,21,12.0340386863885,12.0551271657145
"Ag13_43421.27975590_11_17_7_46_15.wav",0.104580716829892,22,12.3107739570286,12.4153546738584
"Ag13_43421.27975590_11_17_7_46_15.wav",0.0805897371234696,23,13.7795752041967,13.8601649413202
"Ag13_43421.27975590_11_17_7_46_15.wav",0.0805897371234696,25,15.31726548383,15.3978552209534
"Ag13_43421.27975590_11_17_7_46_15.wav",0.0799094635968221,26,15.7135474888862,15.793456952483
"Ag13_43421.27975590_11_17_7_46_15.wav",0.0789117290910699,27,15.9299651734968,16.0088769025879
"Ag13_43421.27975590_11_17_7_46_15.wav",0.0817235263345459,28,16.1114621504063,16.1931856767409
"Ag13_43421.27975590_11_17_7_46_15.wav",0.0818142294714335,29,16.2702379915258,16.3520522209972
"Ag13_43421.27975590_11_17_7_46_15.wav",0.169478811272032,30,16.3811679279377,16.5506467392097
"Ag13_43421.27975590_11_17_7_46_15.wav",0.108299545442232,31,16.5909189319872,16.6992184774295
"Ag13_43421.27975590_11_17_7_46_15.wav",0.127437907325238,32,16.7246153557576,16.8520532630829
"Ag13_43421.27975590_11_17_7_46_15.wav",0.160499200720292,33,16.8896497133222,17.0501489140425
"Ag13_43421.27975590_11_17_7_46_15.wav",0.17265342106305,34,17.1341853703677,17.3068387914307
"Ag13_43421.27975590_11_17_7_46_15.wav",0.10897981896888,35,17.3511019222312,17.4600817412001
"Ag13_43421.27975590_11_17_7_46_15.wav",0.128254235557215,36,17.4855239710967,17.6137782066539
"Ag13_43421.27975590_11_17_7_46_15.wav",0.161360880520711,37,17.653596883747,17.8149577642677
"Ag13_43421.27975590_11_17_7_46_15.wav",0.0783221587013081,38,18.8483839543817,18.926706113083
"Ag13_43421.27975590_11_17_7_46_15.wav",0.166893771870775,39,18.9617628754895,19.1286566473603
"Ag13_43421.27975590_11_17_7_46_15.wav",0.110113608179955,40,19.1708789575809,19.2809925657608
"Ag13_43421.27975590_11_17_7_46_15.wav",0.125941305566617,41,19.3075685848685,19.4335098904351
"Ag13_43421.27975590_11_17_7_46_15.wav",0.159864278762086,42,19.4713784500851,19.6312427288472
"Ag13_43421.27975590_11_17_7_46_15.wav",0.173877913411019,43,19.7074787154001,19.8813566288112
"Ag13_43421.27975590_11_17_7_46_15.wav",0.111065991117265,44,19.9238510484424,20.0349170395597
"Ag13_43421.27975590_11_17_7_46_15.wav",0.129251970062963,45,20.0593615349505,20.1886135050135
"Ag13_43421.27975590_11_17_7_46_15.wav",0.160952716404719,46,20.2287496430857,20.3897023594904
"Ag13_43421.27975590_11_17_7_46_15.wav",0.0788663775226262,47,21.2817223591986,21.3605887367212
"Ag13_43421.27975590_11_17_7_46_15.wav",0.167800803239636,48,21.397822374413,21.5656231776527
"Ag13_43421.27975590_11_17_7_46_15.wav",0.107846029757798,49,21.6069384565044,21.7147844862622
"Ag13_43421.27975590_11_17_7_46_15.wav",0.0185941430616907,50,21.7414058569383,21.76
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",0.05990969932506,2,0.357916235483251,0.417825934808311
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",0.0284355650846425,3,0.429027824084079,0.457463389168721
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",0.0245353121384236,5,0.698553443379182,0.723088755517606
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",0.0258051619348669,6,1.08789846132441,1.11370362325927
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",0.0213153358688707,7,1.46368329751475,1.48499863338362
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",0.048163588707959,8,1.5918020716202,1.63996566032816
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",0.047936829815737,9,1.69520412647344,1.74314095628918
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",0.0556012803728414,10,1.8042298018538,1.85983108222664
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",0.0637192487143901,11,1.9047293428866,1.96844859160099
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",0.0853973988108159,12,1.99352812508075,2.07892552389156
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",0.186259754071175,13,2.09910706529932,2.2853668193705
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",0.139638125830325,14,2.31743052673069,2.45706865256102
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",0.101270521266358,15,2.48740899234032,2.58867951360668
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",0.178005730394293,16,2.61239849373311,2.7904042241274
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",0.191112394364726,17,2.80795536238539,2.99906775675011
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",0.140091643614769,18,3.0343967921583,3.17448843577307
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",0.10117981770947,19,3.20428455421105,3.30546437192052
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",0.0678916123312754,20,3.32895659315472,3.39684820548599
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",0.0952840865116968,21,3.41113401569598,3.50641810220768
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",0.189797192789838,22,3.52773343807655,3.71753063086639
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",0.141361493411213,23,3.75213403781947,3.89349553123068
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",0.102041501499913,24,3.92410798168066,4.02614948318057
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",0.0680276676666089,25,4.05127436843877,4.11930203610538
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",0.0941049402721426,26,4.1353565656747,4.22946150594684
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",0.188345935879617,27,4.25204669161215,4.44039262749177
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",0.139819532944103,28,4.47844276960663,4.61826230255073
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",0.102268260392136,29,4.65073417591693,4.75300243630906
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",0.0263040314977561,31,6.31591542506017,6.34221945655793
"BRN7_43435.27985312_12_1_7_46_25.wav",0.0201361043149859,4,3.75311587543019,3.77325197974517
"BRN7_43435.27985312_12_1_7_46_25.wav",0.128027528110825,6,6.40677324431035,6.53480077242117
"BRN7_43435.27985312_12_1_7_46_25.wav",0.0180499313454154,7,6.55471011880469,6.5727600501501
"BRN7_43435.27985312_12_1_7_46_25.wav",0.261587949749641,8,6.8993368230605,7.16092477281014
"BRN7_43435.27985312_12_1_7_46_25.wav",0.167392705014897,9,7.23035805142781,7.3977507564427
"BRN7_43435.27985312_12_1_7_46_25.wav",0.0425851395310177,10,7.92831896450807,7.97090410403909
"BRN7_43435.27985312_12_1_7_46_25.wav",0.0371883007619118,11,8.21843306203728,8.25562136279919
"BRN7_43435.27985312_12_1_7_46_25.wav",0.0846260600264959,12,8.42641543678621,8.51104149681271
"BRN7_43435.27985312_12_1_7_46_25.wav",0.195011821068562,13,8.56682394795558,8.76183576902414
"BRN7_43435.27985312_12_1_7_46_25.wav",0.0250794272211419,15,10.2814767225975,10.3065561498186
"BRN7_43435.27985312_12_1_7_46_25.wav",0.0304762659902487,16,10.6299129601021,10.6603892260923
"BRN7_43435.27985312_12_1_7_46_25.wav",0.0324717357872295,17,10.8295052913864,10.8619770271737
"BRN7_43435.27985312_12_1_7_46_25.wav",0.0325170873735239,18,11.0093696826324,11.041886770006
"BRN7_43435.27985312_12_1_7_46_25.wav",0.0318821651653938,19,11.158576401543,11.1904585667084
"BRN7_43435.27985312_12_1_7_46_25.wav",0.0352381825512253,20,11.3349487206444,11.3701869031956
"BRN7_43435.27985312_12_1_7_46_25.wav",0.0336962286171953,21,11.4153117315591,11.4490079601763
"BRN7_43435.27985312_12_1_7_46_25.wav",0.0216327066627215,22,11.5007994717252,11.5224321783879
"BRN7_43435.27985312_12_1_7_46_25.wav",0.0750115237319537,23,11.5367179280709,11.6117294518028
"BRN7_43435.27985312_12_1_7_46_25.wav",0.0768255871837535,24,11.6652443236309,11.7420699108147
"BRN7_43435.27985312_12_1_7_46_25.wav",0.101950365991192,25,11.7755847330867,11.8775350990779
"BRN7_43435.27985312_12_1_7_46_25.wav",0.20784631999005,26,11.9090544515529,12.116900771543
"BRN7_43435.27985312_12_1_7_46_25.wav",0.0309297818531995,27,12.1311865212259,12.1621163030791
"BRN7_43435.27985312_12_1_7_46_25.wav",0.152426681537543,28,12.1783521709727,12.3307788525103
"BRN7_43435.27985312_12_1_7_46_25.wav",0.11541978712081,29,12.3815726291607,12.4969924162815
"BRN7_43435.27985312_12_1_7_46_25.wav",0.107256501587708,30,12.5340446622845,12.6413011638722
"BRN7_43435.27985312_12_1_7_46_25.wav",0.210340657236276,31,12.6706436402051,12.8809842974414
"BRN7_43435.27985312_12_1_7_46_25.wav",0.0314286493024447,32,12.8947258280888,12.9261544773912
"BRN7_43435.27985312_12_1_7_46_25.wav",0.152608087882722,33,12.9420275325945,13.0946356204772
"BRN7_43435.27985312_12_1_7_46_25.wav",0.0356916984141762,34,13.6927776921221,13.7284693905363
"BRN7_43435.27985312_12_1_7_46_25.wav",0.0256236462566832,35,13.7801248473263,13.805748493583
"BRN7_43435.27985312_12_1_7_46_25.wav",0.0765081260796894,36,13.8190365083675,13.8955446344471
"BRN7_43435.27985312_12_1_7_46_25.wav",0.0790478149122098,37,13.941032275501,14.0200800904133
"BRN7_43435.27985312_12_1_7_46_25.wav",0.104988922272957,38,14.0528239357183,14.1578128579912
"BRN7_43435.27985312_12_1_7_46_25.wav",0.209161515992605,39,14.1873367406693,14.3964982566619
"BRN7_43435.27985312_12_1_7_46_25.wav",0.0297959921958242,40,14.4100130293778,14.4398090215736
"BRN7_43435.27985312_12_1_7_46_25.wav",0.15564664416449,41,14.4559995378809,14.6116461820454
"BRN7_43435.27985312_12_1_7_46_25.wav",0.115782599811171,42,14.6593106992415,14.7750932990526
"BRN7_43435.27985312_12_1_7_46_25.wav",0.105805250826268,43,14.8108757006394,14.9166809514657
"BRN7_43435.27985312_12_1_7_46_25.wav",0.210340657236275,44,14.9480188975955,15.1583595548318
"BRN7_43435.27985312_12_1_7_46_25.wav",0.0297052890232354,45,15.1725546013422,15.2022598903654
"BRN7_43435.27985312_12_1_7_46_25.wav",0.156281566372618,46,15.2198563058479,15.3761378722205
"BRN7_43435.27985312_12_1_7_46_25.wav",0.0492064711300895,47,15.5357301043926,15.5849365755227
"BRN7_43435.27985312_12_1_7_46_25.wav",0.0801816045695851,48,15.6340976950665,15.7142792996361
"BRN7_43435.27985312_12_1_7_46_25.wav",0.106122711930334,49,15.7493814274284,15.8555041393588
"BRN7_43435.27985312_12_1_7_46_25.wav",0.211519798479946,50,15.8845745061739,16.0960943046538
"BRN7_43435.27985312_12_1_7_46_25.wav",0.0303855628176599,51,16.1104707575093,16.140856320327
"BRN7_43435.27985312_12_1_7_46_25.wav",0.155510589405601,52,16.1561398049084,16.311650394314
"db1_43427.28100313_11_23_7_48_20.wav",0.0298413518590575,1,0.388073628963457,0.417914980822515
"db1_43427.28100313_11_23_7_48_20.wav",0.0316100642032873,2,0.538142068631575,0.569752132834862
"db1_43427.28100313_11_23_7_48_20.wav",0.0371429592288269,3,0.681271713718483,0.71841467294731
"db1_43427.28100313_11_23_7_48_20.wav",0.0501588680184158,4,0.819911550546961,0.870070418565377
"db1_43427.28100313_11_23_7_48_20.wav",0.0570523110010552,5,0.886215587656296,0.943267898657351
"db1_43427.28100313_11_23_7_48_20.wav",0.284762687421006,6,0.95537677547554,1.24013946289655
"db1_43427.28100313_11_23_7_48_20.wav",0.137868859652789,7,1.31732788366268,1.45519674331547
"db1_43427.28100313_11_23_7_48_20.wav",0.273923655362777,8,1.46957320006216,1.74349685542493
"db1_43427.28100313_11_23_7_48_20.wav",0.0472563657099361,9,2.00644542393377,2.05370178964371
"db1_43427.28100313_11_23_7_48_20.wav",0.0567802014096355,10,2.06866781717181,2.12544801858144
"db1_43427.28100313_11_23_7_48_20.wav",0.287483783335206,11,2.13610564424539,2.4235894275806
"db1_43427.28100313_11_23_7_48_20.wav",0.139002649617038,12,2.50236515429668,2.64136780391372
"db1_43427.28100313_11_23_7_48_20.wav",0.275465609714157,13,2.65656058943467,2.93202619914882
"db1_43427.28100313_11_23_7_48_20.wav",0.0349660824974669,14,3.20313805540026,3.23810413789773
"db1_43427.28100313_11_23_7_48_20.wav",0.0551021922625456,15,3.26046247599274,3.31556466825528
"db1_43427.28100313_11_23_7_48_20.wav",0.285624367793836,16,3.32595018432781,3.61157455212165
"db1_43427.28100313_11_23_7_48_20.wav",0.0321089317875574,17,3.93756184264278,3.96967077443034
"db1_43427.28100313_11_23_7_48_20.wav",0.0514740643769453,18,3.99348036367959,4.04495442805653
"db1_43427.28100313_11_23_7_48_20.wav",0.286712806159516,19,4.05688189848044,4.34359470463996
"db1_43427.28100313_11_23_7_48_20.wav",0.140453900771279,20,4.4313500478729,4.57180394864418
"db1_43427.28100313_11_23_7_48_20.wav",0.282540459091076,21,4.58695138256656,4.86949184165763
"db1_43427.28100313_11_23_7_48_20.wav",0.0546486762768454,22,5.50962965547313,5.56427833174997
"db1_43427.28100313_11_23_7_48_20.wav",0.0568255530082054,23,5.65112664301152,5.70795219601972
"db1_43427.28100313_11_23_7_48_20.wav",0.0580046945710251,24,5.72305427834353,5.78105897291455
"db1_43427.28100313_11_23_7_48_20.wav",0.287166322145216,25,5.79303179493703,6.08019811708225
"db1_43427.28100313_11_23_7_48_20.wav",0.139773626792728,26,6.16024368855829,6.30001731535102
"db1_43427.28100313_11_23_7_48_20.wav",0.279093737599757,27,6.31475658488627,6.59385032248603
"db1_43427.28100313_11_23_7_48_20.wav",0.0367347948416965,28,7.13897653729738,7.17571133213908
"db1_43427.28100313_11_23_7_48_20.wav",0.0582314525638754,29,7.19280888479997,7.25104033736384
"db1_43427.28100313_11_23_7_48_20.wav",0.287166322145216,30,7.2636480817663,7.55081440391152
"db1_43427.28100313_11_23_7_48_20.wav",0.052698557538335,31,8.05693824395267,8.10963680149101
"db1_43427.28100313_11_23_7_48_20.wav",0.0567348498110665,32,8.13054388843178,8.18727873824284
"db1_43427.28100313_11_23_7_48_20.wav",0.290295582446547,33,8.19838987989249,8.48868546233904
"db1_43427.28100313_11_23_7_48_20.wav",0.138458430434198,34,8.57961541747188,8.71807384790608
"db1_43427.28100313_11_23_7_48_20.wav",0.278957682804046,35,8.73362944621559,9.01258712901963
"DB118_43568.33139566_4_13_9_12_19.wav",0.0589572347461907,1,0.35124906393019,0.410206298676381
"DB118_43568.33139566_4_13_9_12_19.wav",0.0657146408824849,2,0.467893685289577,0.533608326172062
"DB118_43568.33139566_4_13_9_12_19.wav",0.0663949166680178,3,0.939596914978138,1.00599183164616
"DB118_43568.33139566_4_13_9_12_19.wav",0.065896047758627,5,1.04454079282636,1.11043684058498
"DB118_43568.33139566_4_13_9_12_19.wav",0.068798557776901,6,1.16699043422229,1.23578899199919
"DB118_43568.33139566_4_13_9_12_19.wav",0.0622225585167486,8,3.20024405374227,3.26246661225902
"DB118_43568.33139566_4_13_9_12_19.wav",0.0674833579248708,9,3.81004326789402,3.87752662581889
"DB118_43568.33139566_4_13_9_12_19.wav",0.0698416473147181,10,3.91943161420772,3.98927326152244
"DB118_43568.33139566_4_13_9_12_19.wav",0.0792294531550732,11,4.0462803723501,4.12550982550518
"DB118_43568.33139566_4_13_9_12_19.wav",0.177960145495425,13,4.99830365834398,5.1762638038394
"DB118_43568.33139566_4_13_9_12_19.wav",0.0724720470187794,14,5.21558374424321,5.28805579126199
"DB118_43568.33139566_4_13_9_12_19.wav",0.102177422987053,15,5.3151307675262,5.41730819051325
"DB118_43568.33139566_4_13_9_12_19.wav",0.108934829123346,16,5.44229698770183,5.55123181682518
"DB118_43568.33139566_4_13_9_12_19.wav",0.166304753703293,17,5.57173079382924,5.73803554753253
"DB118_43568.33139566_4_13_9_12_19.wav",0.105170636443397,18,5.77690197074598,5.88207260718938
"DB118_43568.33139566_4_13_9_12_19.wav",0.167892063869537,19,5.90266228763151,6.07055435150105
"DB118_43568.33139566_4_13_9_12_19.wav",0.151701500173853,20,6.08556577050181,6.23726727067566
"DB118_43568.33139566_4_13_9_12_19.wav",0.139637942910401,21,6.25704062017515,6.39667856308555
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.0238096296489159,2,1.44336242515504,1.46717205480396
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.0469389841650059,3,1.49352137828209,1.5404603624471
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.02027219895822,4,1.55719513071462,1.57746732967284
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.038866385922135,5,1.61841989266898,1.65728627859111
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.0152381629753062,7,1.69247917879599,1.70771734177129
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.036553450470526,8,1.74594880423612,1.78250225470665
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.0160091414591759,9,1.82091512387357,1.83692426533274
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.0157823830815671,11,1.89093811087914,1.90672049396071
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.175510984269152,15,2.41769782206421,2.59320880633336
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.0978235641004033,16,2.60930865114358,2.70713221524398
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.226078102475897,17,2.79683782942599,3.02291593190189
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.0287076106052644,18,3.03915183173867,3.06785944234394
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.0888892840226196,21,4.08382767738206,4.17271696140468
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.0239910363510036,26,4.59770751271895,4.62169854906995
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.0154195696773938,29,5.64796161445151,5.6633811841289
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.0371430222523088,30,5.69213414640969,5.729277168662
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.178186733124935,33,5.96796303693294,6.14614977005787
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.0159637897836546,34,6.16070765790035,6.17667144768401
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.015918438108133,38,6.3001187084542,6.31603714656233
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.0264853785046997,39,6.33113925451107,6.35762463301577
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.0342858666944394,40,6.37726190851668,6.41154777521112
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.0256236966697854,41,6.42429159603273,6.44991529270252
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.227393301066027,44,8.03055723966188,8.25795054072791
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.0199093855540458,45,8.27554699083035,8.29545637638439
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.183855692565153,47,8.37250887309584,8.55636456566099
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.0416328381289617,48,8.5663872859513,8.60802012408026
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.0557372092162236,50,8.84920033450489,8.90493754372112
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.0245352564572645,54,9.13142381127671,9.15595906773398
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.101950566572881,58,9.42185594131796,9.52380650789085
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.0390477926242223,59,9.53532583347337,9.57437362609759
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.0276645220682639,60,9.60126716968199,9.62893169175025
"DB15HP_43450.29217192_12_16_8_6_57.wav",0.0355103619335253,63,9.77822940756783,9.81373976950136
"DB7_43357.58119484_9_14_16_8_39.wav",0.168844614669806,1,1.61279940555672,1.78164402022652
"DB7_43357.58119484_9_14_16_8_39.wav",0.0340138224556421,2,2.21860825937334,2.25262208182898
