"sound.files","duration","selec","start","end"
"DB7_43357.58119484_9_14_16_8_39.wav",0.0625400815551069,3,2.26436818851699,2.3269082700721
"DB7_43357.58119484_9_14_16_8_39.wav",0.116735438667763,4,2.39003792454977,2.50677336321753
"DB7_43357.58119484_9_14_16_8_39.wav",0.0680729966745579,5,2.54151281388556,2.60958581056012
"DB7_43357.58119484_9_14_16_8_39.wav",0.16163368430921,6,2.63711433086755,2.79874801517676
"DB7_43357.58119484_9_14_16_8_39.wav",0.21868620250814,7,2.84078909973194,3.05947530224008
"DB7_43357.58119484_9_14_16_8_39.wav",0.0478007584909954,8,3.11593824751644,3.16373900600744
"DB7_43357.58119484_9_14_16_8_39.wav",0.0642634485595264,9,3.20936287986127,3.2736263284208
"DB7_43357.58119484_9_14_16_8_39.wav",0.162041850178678,10,3.30410271334105,3.46614456351973
"DB7_43357.58119484_9_14_16_8_39.wav",0.223357434125381,11,3.51244871382268,3.73580614794806
"DB7_43357.58119484_9_14_16_8_39.wav",0.0478914620175437,12,3.7907271332731,3.83861859529065
"DB7_43357.58119484_9_14_16_8_39.wav",0.0650797802984617,13,3.88764385139005,3.95272363168851
"DB7_43357.58119484_9_14_16_8_39.wav",0.166350267689726,14,3.98152200136762,4.14787226905734
"DB7_43357.58119484_9_14_16_8_39.wav",0.223357434125382,15,4.19095644416782,4.41431387829321
"DB7_43357.58119484_9_14_16_8_39.wav",0.0505218642874468,16,4.47163850707178,4.52216037135923
"DB7_43357.58119484_9_14_16_8_39.wav",0.0680276449112842,17,4.56660509936793,4.63463274427922
"DB7_43357.58119484_9_14_16_8_39.wav",0.166622378269371,18,4.66329505866851,4.82991743693788
"DB7_43357.58119484_9_14_16_8_39.wav",0.223221378835559,19,4.87585877313463,5.09908015197019
"DG124DB_43559.30160960_4_4_8_22_40.wav",0.0428572542974155,1,0.974696412021221,1.01755366631864
"DG124DB_43559.30160960_4_4_8_22_40.wav",0.0502495637688216,2,1.03768977309964,1.08793933686847
"DG124DB_43559.30160960_4_4_8_22_40.wav",0.0374604148673701,6,10.6968078599001,10.7342682747675
"DG124DB_43559.30160960_4_4_8_22_40.wav",0.060499023526722,7,10.875674538153,10.9361735616798
"DG124DB_43559.30160960_4_4_8_22_40.wav",0.0662586756915591,8,11.0363098764826,11.1025685521742
"DG124DB_43559.30160960_4_4_8_22_40.wav",0.056235973892905,9,11.1891447410141,11.245380714907
"DG124DB_43559.30160960_4_4_8_22_40.wav",0.0800002080218416,10,11.2705508483833,11.3505510564051
"DG124DB_43559.30160960_4_4_8_22_40.wav",0.0386395562554469,11,11.8959039483908,11.9345435046462
"DG124DB_43559.30160960_4_4_8_22_40.wav",0.0601362107919297,12,12.0599860077009,12.1201222184928
"DG124DB_43559.30160960_4_4_8_22_40.wav",0.04467131797138,13,12.2112789181095,12.2559502360809
"DG124DB_43559.30160960_4_4_8_22_40.wav",0.0749208297347419,14,12.2942723311934,12.3691931609282
"DG124DB_43559.30160960_4_4_8_22_40.wav",0.0216327093120281,15,12.4686945534451,12.4903272627571
"DG124DB_43559.30160960_4_4_8_22_40.wav",0.0396826428679766,16,12.5929125635198,12.6325952063878
"DG124DB_43559.30160960_4_4_8_22_40.wav",0.125578557830206,17,12.6539558061488,12.779534363979
"DG124DB_43559.30160960_4_4_8_22_40.wav",0.0306576760900032,18,13.4828468503751,13.5135045264651
"DG124DB_43559.30160960_4_4_8_22_40.wav",0.025805055762147,19,13.6317814780076,13.6575865337697
"DG124DB_43559.30160960_4_4_8_22_40.wav",0.0700682094068856,20,13.7174052834187,13.7874734928256
"Gold183_43555.5549813_3_31_1_32_29.wav",0.3044496892365,2,0.343588685484243,0.648038374720743
"Gold183_43555.5549813_3_31_1_32_29.wav",0.016734982173137,3,0.675930011675971,0.692664993849108
"Gold183_43555.5549813_3_31_1_32_29.wav",0.0697971207708884,4,0.705817147860517,0.775614268631405
"Gold183_43555.5549813_3_31_1_32_29.wav",0.022086548288124,5,0.844096174001152,0.866182722289276
"Gold183_43555.5549813_3_31_1_32_29.wav",0.0178687885534308,13,1.80302425819846,1.8208930467519
"Gry35HP_43455.29800260_12_21_8_16_40.wav",0.0490705472466486,1,0.362042678992602,0.411113226239251
"Gry35HP_43455.29800260_12_21_8_16_40.wav",0.0982317979078011,2,0.570343070400973,0.668574868308774
"Gry35HP_43455.29800260_12_21_8_16_40.wav",0.10231345156048,3,0.73129627943827,0.83360973099875
"Gry35HP_43455.29800260_12_21_8_16_40.wav",0.0968258949829897,4,1.95021411524989,2.04704001023288
"Gry35HP_43455.29800260_12_21_8_16_40.wav",0.102494858389488,5,2.18527201393693,2.28776687232642
"Gry35HP_43455.29800260_12_21_8_16_40.wav",0.104399630094071,6,2.73661271899932,2.84101234909339
"Gry35HP_43455.29800260_12_21_8_16_40.wav",0.107211435943694,7,2.89738452120761,3.00459595715131
"Gry35HP_43455.29800260_12_21_8_16_40.wav",0.184354689979322,8,3.07620630290219,3.26056099288151
"Gry35HP_43455.29800260_12_21_8_16_40.wav",0.118594714463943,9,3.29475618014951,3.41335089461345
"Gry35HP_43455.29800260_12_21_8_16_40.wav",0.0826761623203702,10,3.45013112919481,3.53280729151518
"Gry35HP_43455.29800260_12_21_8_16_40.wav",0.0457145209100016,11,3.55770537879653,3.60341989970653
"Gry35HP_43455.29800260_12_21_8_16_40.wav",0.188345640217497,12,3.63126584795925,3.81961148817674
"Gry35HP_43455.29800260_12_21_8_16_40.wav",0.115692205199815,13,3.85162979349664,3.96732199869646
"Gry35HP_43455.29800260_12_21_8_16_40.wav",0.0838553067089212,14,4.00709544595645,4.09095075266537
"Gry35HP_43455.29800260_12_21_8_16_40.wav",0.0471204238348131,15,4.11417082677839,4.1612912506132
"Gry35HP_43455.29800260_12_21_8_16_40.wav",0.187483957779708,16,4.18904649545142,4.37653045323113
"Gry35HP_43455.29800260_12_21_8_16_40.wav",0.11006859350057,17,4.41421772195753,4.5242863154581
"Gry35HP_43455.29800260_12_21_8_16_40.wav",0.0799097081779987,18,4.57190560807268,4.65181531625068
"Gry35HP_43455.29800260_12_21_8_16_40.wav",0.0440365077416782,19,4.67743903084805,4.72147553858973
"Gry35HP_43455.29800260_12_21_8_16_40.wav",0.190930687530861,20,4.74959359708596,4.94052428461682
"Gry35HP_43455.29800260_12_21_8_16_40.wav",0.106485808627663,21,4.97784873968521,5.08433454831287
"Gry35HP_43455.29800260_12_21_8_16_40.wav",0.0749210203802804,22,5.14383598822747,5.21875700860775
"Gry35HP_43455.29800260_12_21_8_16_40.wav",0.0522905184615396,23,5.31925639187816,5.37154691033969
"Gry35HP_43455.29800260_12_21_8_16_40.wav",0.216418347006476,24,6.33472646895737,6.55114481596384
"Gry35HP_43455.29800260_12_21_8_16_40.wav",0.108118470088734,25,6.58239214226046,6.6905106123492
"Gry35HP_43455.29800260_12_21_8_16_40.wav",0.109569724720798,26,6.71168985963587,6.82125958435667
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.0277098328172996,3,0.339093977045742,0.366803809863042
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.0177778305472691,5,0.414241592394786,0.432019422942055
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.105714599504297,6,0.449661198663707,0.555375798168004
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.0586849814494035,8,1.19637543325755,1.25506041470695
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.0751476153490427,9,2.13034645950872,2.20549407485776
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.0225397494438591,11,2.28993876995729,2.31247851940115
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.0306123357637924,12,2.37606147457276,2.40667381033655
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.0468028600121984,17,3.06549662758191,3.1122994875941
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.0820410598469636,18,3.21447666163236,3.29651772147933
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.0411792605533683,19,3.33293506313611,3.37411432368947
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.0215873656645411,22,3.47937540710838,3.50096277277292
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.0565081042395339,23,3.51597415519931,3.57248225943885
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.0219955301413917,24,3.58549817108953,3.60749370123092
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.015963766205711,25,3.63035091193455,3.64631467814026
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.0175057208960356,27,3.77905883633377,3.79656455722981
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.0487076275708342,28,3.82840138642415,3.87710901399499
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.0541044689869699,33,4.4925756934771,4.54668016246407
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.0234467816146386,34,4.57738320144494,4.60082998305958
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.0681634676340446,36,5.92695636834707,5.99511983598111
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.109524134621569,37,6.01271626009423,6.1222403947158
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.201723954781258,38,6.15371441104183,6.35543836582309
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.304944215815912,39,6.38160624395006,6.68655045976597
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.120862036756306,40,6.69875004246295,6.81961207921926
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.210431463620736,41,6.83485021968835,7.04528168330908
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.222676397926253,42,7.05920462713054,7.28188102505679
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.208073179976711,43,7.31453418320484,7.52260736318155
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.20938837662434,44,7.55630360832599,7.76569198495033
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.0814061373274182,45,7.79961498813747,7.88102112546488
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.116598985553646,46,7.89322070816186,8.00981969371551
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.0815875437615734,47,8.0463730901979,8.12796063395948
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.117369962898806,49,8.66097808911778,8.77834805201658
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.0818143018042683,50,8.81998082865534,8.90179513045961
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.119093324023288,51,8.91358654867974,9.03267987270303
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.0818143018042683,52,9.0754917911638,9.15730609296807
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.122086530186859,53,9.17059411426998,9.29268064445684
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.0802723471139437,55,9.8410269433013,9.92129929041525
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.117868830592737,56,9.93590250836479,10.0537713389575
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.220046004630994,57,10.0884653194898,10.3085113241208
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.214921272866093,58,10.3478311687241,10.5627524415902
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.0795467213773211,59,10.6080586985206,10.6876054198979
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.119184027240365,60,10.7031156700182,10.8222996972586
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.079773479420016,62,10.8679687670573,10.9477422464773
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.116689688770723,63,10.9634339030318,11.0801235918025
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.0809526212420284,64,11.1385364636007,11.2194890848427
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.120862036756305,65,11.2335027318813,11.3543647686376
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.0975059583587452,66,11.3913263295968,11.4888322879556
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.118503753112281,67,11.5034808575137,11.6219846106259
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.0792746117260883,68,12.2505579049758,12.3298325167019
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.116508282336568,69,12.3445264378685,12.4610347202051
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.0772791409503739,70,12.5045722644025,12.5818514053529
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.118186291852508,71,12.5970895458219,12.7152758376744
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.0783222279467708,72,12.7777250026326,12.8560472305794
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.120408520670917,73,12.870151580835,12.9905601015059
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.0809072696334905,74,13.0658437716805,13.146751041314
"GRY37HP_43442.27431670_12_8_7_37_11.wav",0.115918711425561,75,13.1619891817831,13.2779078932087
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0701590119671008,1,0.382722625720985,0.452881637688086
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0156463213501291,2,0.469434992159962,0.485081313510091
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0155556180379545,3,0.512020197225965,0.52757581526392
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0224037181071413,5,1.07809956850803,1.10050328661517
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0273016969645732,6,1.11601355299704,1.14331524996161
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.21646345450483,8,1.69374829989355,1.91021175439838
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.135601451701119,9,2.17433979945099,2.30994125115211
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0165533544718759,10,2.32722023212138,2.34377358659326
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.150612849866026,15,3.11747283944312,3.26808568930915
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.154513092289536,16,3.29779102404635,3.45230411633589
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0352382367798563,17,3.8835983657264,3.91883660250626
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0157823763183917,19,3.98709084491769,4.00287322123608
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.160499510893064,20,5.12913624850886,5.28963575940192
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0443992713094969,23,5.64868482064532,5.69308409195482
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0420863368490432,24,5.89984229205696,5.941928628906
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.037097654679437,25,6.06914002423097,6.1062376789104
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0225397730754038,26,6.32124988042044,6.34378965349584
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.040136215637288,27,6.38315489097964,6.42329110661693
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0883450260581213,28,6.5286430037078,6.61698802976592
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0233561028849758,29,6.65100177183142,6.6743578747164
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.036372028182039,30,6.68945997619348,6.72583200437552
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.149388355151668,31,6.74605884299047,6.89544719814213
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0794561014650039,32,6.92361057657237,7.00306667803737
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0786397716554319,33,7.02887177035106,7.10751154200649
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0761454305706293,34,7.13748898668022,7.21363441725085
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0575512515748233,35,7.24488170829502,7.30243295986984
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0262586088745644,36,7.33168477804617,7.35794338692073
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0410432487590349,37,7.36900919100604,7.41005243976508
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.151202421395161,38,7.43055138831655,7.58175380971171
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0793200464967416,39,7.6097357815176,7.68905582801434
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0813608710206708,40,7.71685639319587,7.79821726421654
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0794561014650039,41,7.82438516977893,7.90384127124394
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0590025045696176,42,7.93164183642547,7.99064434099509
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0261679055623905,43,8.02012291745185,8.04629082301424
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0349661268433312,44,8.05962420990392,8.09459033674725
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.151928047892557,45,8.12030472574877,8.27223277364132
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0817690359254577,46,8.30016939379112,8.38193842971658
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0824493107667674,47,8.40602015909895,8.48846946986572
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0801363763063137,48,8.51536300192551,8.59549937823182
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0601362959718017,49,8.62416162487901,8.68429792085081
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0252608724406436,50,8.71377649730758,8.73903736974822
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0380046878011822,51,8.75445693281791,8.7924616206191
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.154240982353013,52,8.81368619566797,8.96792717802098
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0816783326132828,53,8.99414043523946,9.07581876785274
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.0809527061158857,54,9.10457171781211,9.18552442392799
"HP23HP_43463.28700702_12_29_7_58_20.wav",0.080363134586749,55,9.21473089044824,9.29509402503498
"LB18_43505.28993133_2_9_8_3_13.wav",0.0163265646940851,3,2.28766917462147,2.30399573931556
"LB18_43505.28993133_2_9_8_3_13.wav",0.0363719580129338,4,2.35361035535814,2.38998231337107
"LB18_43505.28993133_2_9_8_3_13.wav",0.0261678550791307,5,2.41211387884528,2.43828173392441
"LB18_43505.28993133_2_9_8_3_13.wav",0.142313222250108,6,3.2687596580302,3.41107288028031
"LB18_43505.28993133_2_9_8_3_13.wav",0.138594393625344,7,3.44150378280734,3.58009817643268
"LB18_43505.28993133_2_9_8_3_13.wav",0.0782768073944187,8,4.94599671936727,5.02427352676169
"LB18_43505.28993133_2_9_8_3_13.wav",0.0319728558592498,10,5.86028434223604,5.89225719809528
"LB18_43505.28993133_2_9_8_3_13.wav",0.14340165989638,11,6.31266623896797,6.45606789886435
"LB18_43505.28993133_2_9_8_3_13.wav",0.139365370291453,12,6.4906711457021,6.63003651599355
"LB18_43505.28993133_2_9_8_3_13.wav",0.0472109829070622,13,8.4822399289689,8.52945091187596
"LB18_43505.28993133_2_9_8_3_13.wav",0.14031775323194,14,9.37929395577168,9.51961170900362
"LB18_43505.28993133_2_9_8_3_13.wav",0.14349236303357,15,10.84446708236,10.9879594453936
"LB18_43505.28993133_2_9_8_3_13.wav",0.14290279264184,16,11.0143540583157,11.1572568509575
"LB18_43505.28993133_2_9_8_3_13.wav",0.138186229507992,17,11.1952614654399,11.3334476949479
"LB18_43505.28993133_2_9_8_3_13.wav",0.0159637521453284,18,12.4457856178696,12.4617493700149
"LB18_43505.28993133_2_9_8_3_13.wav",0.0165079709684637,20,12.723563975512,12.7400719464805
"LB18_43505.28993133_2_9_8_3_13.wav",0.0564173513317829,21,12.8108203934882,12.86723774482
"LB18_43505.28993133_2_9_8_3_13.wav",0.0589570391730838,22,12.915129001256,12.974086040429
"LB18_43505.28993133_2_9_8_3_13.wav",0.0606803987796827,23,13.02052604667,13.0812064454497
"LB18_43505.28993133_2_9_8_3_13.wav",0.0274376989997815,24,13.1182133254229,13.1456510244227
"LB18_43505.28993133_2_9_8_3_13.wav",0.0248073080212894,25,13.1905037257629,13.2153110337841
"LB18_43505.28993133_2_9_8_3_13.wav",0.141406190878213,26,13.2339505284766,13.3753567193548
"LB18_43505.28993133_2_9_8_3_13.wav",0.0685715717151574,27,13.4121368414851,13.4807084132002
"LB18_43505.28993133_2_9_8_3_13.wav",0.058322117212759,28,13.5102322843554,13.5685544015681
"LB18_43505.28993133_2_9_8_3_13.wav",0.0717461815167848,29,13.5936791705696,13.6654253520864
"LB18_43505.28993133_2_9_8_3_13.wav",0.0396372709517507,30,13.7444277845783,13.78406505553
"LB18_43505.28993133_2_9_8_3_13.wav",0.145714589894709,31,13.8248814672653,13.97059605716
"LB18_43505.28993133_2_9_8_3_13.wav",0.0693425483812664,32,14.0068319604671,14.0761745088484
"LB18_43505.28993133_2_9_8_3_13.wav",0.0580046562325975,33,14.1058797862779,14.1638844425105
"LB18_43505.28993133_2_9_8_3_13.wav",0.0702949313217545,34,14.1909139773929,14.2612089087147
"LB18_43505.28993133_2_9_8_3_13.wav",0.0517007881979357,35,14.3801207215699,14.4318215097679
"LB18_43505.28993133_2_9_8_3_13.wav",0.0287982460576224,36,14.4673317879775,14.4961300340351
"LB18_43505.28993133_2_9_8_3_13.wav",0.143038847347622,37,14.5863343039699,14.7293731513176
"LB18_43505.28993133_2_9_8_3_13.wav",0.0709752048506758,38,14.7656997577619,14.8366749626126
"LB18_43505.28993133_2_9_8_3_13.wav",0.057369734272271,39,14.8663802400421,14.9237499743144
"LB18_43505.28993133_2_9_8_3_13.wav",0.0715647752424076,40,14.9508248607654,15.0223896360078
"LB18_43505.28993133_2_9_8_3_13.wav",0.0430839901649449,41,15.1062446863394,15.1493286765043
"LB18_43505.28993133_2_9_8_3_13.wav",0.145623886757519,42,15.1882856739271,15.3339095606847
"LB18_43505.28993133_2_9_8_3_13.wav",0.0708845017134845,43,15.3708257375207,15.4417102392342
"LB18_43505.28993133_2_9_8_3_13.wav",0.0590930938788681,44,15.4701456727431,15.5292387666219
