"sound.files","duration","selec","start","end"
"LB18_43505.28993133_2_9_8_3_13.wav",0.0722450487713271,45,15.554408887192,15.6266539359633
"LB18_43505.28993133_2_9_8_3_13.wav",0.0586849297615153,46,15.7305090280451,15.7891939578067
"LB18_43505.28993133_2_9_8_3_13.wav",0.0298866837038947,47,15.8231622826841,15.853048966388
"LB18_43505.28993133_2_9_8_3_13.wav",0.146213457149251,49,15.9375389386799,16.0837523958291
"LB18_43505.28993133_2_9_8_3_13.wav",0.0698414156358069,50,16.1211674399197,16.1910088555555
"LB18_43505.28993133_2_9_8_3_13.wav",0.057006921723513,51,16.222392141023,16.2793990627466
"LB18_43505.28993133_2_9_8_3_13.wav",0.070929853282081,52,16.3088322307645,16.3797620840466
"LB18_43505.28993133_2_9_8_3_13.wav",0.0408617633038055,53,16.4725513933913,16.5134131566951
"LB18_43505.28993133_2_9_8_3_13.wav",0.146984433815359,54,16.5540028105873,16.7009872444027
"LB18_43505.28993133_2_9_8_3_13.wav",0.0705216891647282,55,16.7369510382983,16.807472727463
"LB18_43505.28993133_2_9_8_3_13.wav",0.058186062506973,56,16.8384932003818,16.8966792628888
"LB18_43505.28993133_2_9_8_3_13.wav",0.0718822362225673,57,16.9242530165943,16.9961352528169
"LB18_43505.28993133_2_9_8_3_13.wav",0.0415420368327268,58,18.9018081651654,18.9433502019981
"LB18_43505.28993133_2_9_8_3_13.wav",0.217506122980087,59,19.2279766464983,19.4454827694784
"LB18_43505.28993133_2_9_8_3_13.wav",0.0230385968460958,60,19.5078411762961,19.5308797731422
"LB18_43505.28993133_2_9_8_3_13.wav",0.0265306676278882,61,20.5039430289096,20.5304736965375
"LB80R_43560.32514807_4_5_9_1_54.wav",0.0579594258815543,2,2.45257260739325,2.5105320332748
"LB80R_43560.32514807_4_5_9_1_54.wav",0.0480274115872974,3,3.07116929677071,3.11919670835801
"LB80R_43560.32514807_4_5_9_1_54.wav",0.0593199757848772,4,4.88723130772608,4.94655128351096
"LB80R_43560.32514807_4_5_9_1_54.wav",0.0778234544700682,5,5.21312836123535,5.29095181570542
"LB80R_43560.32514807_4_5_9_1_54.wav",0.0899777002730859,6,5.52133826600143,5.61131596627451
"LB80R_43560.32514807_4_5_9_1_54.wav",0.093152316714173,7,5.7205227718479,5.81367508856207
"LB80R_43560.32514807_4_5_9_1_54.wav",0.0855785889190086,8,5.86791567804121,5.95349426696022
"LB80R_43560.32514807_4_5_9_1_54.wav",0.0794561143540555,9,5.98859645446595,6.06805256882
"LB80R_43560.32514807_4_5_9_1_54.wav",0.144308993079113,10,6.08877827901395,6.23308727209307
"LB80R_43560.32514807_4_5_9_1_54.wav",0.199910132461574,11,6.2631554249565,6.46306555741807
"LB80R_43560.32514807_4_5_9_1_54.wav",0.159275042015664,12,6.48809967563922,6.64737471765488
"LB80R_43560.32514807_4_5_9_1_54.wav",0.0312926477764259,13,6.67426825407723,6.70556090185365
"LB80R_43560.32514807_4_5_9_1_54.wav",0.17428644261566,14,6.73209162496845,6.90637806758411
"LB80R_43560.32514807_4_5_9_1_54.wav",0.0301588561903232,15,6.92891784431583,6.95907670050615
"LB80R_43560.32514807_4_5_9_1_54.wav",0.0488437415292911,16,6.98179788389164,7.03064162542093
"LB80R_43560.32514807_4_5_9_1_54.wav",0.0687077701178049,17,7.05231972054721,7.12102749066502
"LB80R_43560.32514807_4_5_9_1_54.wav",0.197642549289369,18,7.15132240184567,7.34896495113504
"LB80R_43560.32514807_4_5_9_1_54.wav",0.161406570197537,19,7.37653876250905,7.53794533270659
"LB80R_43560.32514807_4_5_9_1_54.wav",0.0301135045268799,20,7.56633547402259,7.59644897854947
"LB80R_43560.32514807_4_5_9_1_54.wav",0.179547235575174,21,7.62257153669327,7.80211877226844
"LB80R_43560.32514807_4_5_9_1_54.wav",0.0318368677377547,22,7.82923906700801,7.86107593474577
"LB80R_43560.32514807_4_5_9_1_54.wav",0.0488890931927353,23,7.8811667216515,7.93005581484424
"LB80R_43560.32514807_4_5_9_1_54.wav",0.0691612867522462,24,7.95196066828774,8.02112195503998
"LB80R_43560.32514807_4_5_9_1_54.wav",0.202041660643447,25,8.0512808112303,8.25332247187375
"LB80R_43560.32514807_4_5_9_1_54.wav",0.163175285071857,26,8.2809416349112,8.44411691998306
"LB80R_43560.32514807_4_5_9_1_54.wav",0.030521669497876,27,8.47173608302052,8.50225775251839
"LB80R_43560.32514807_4_5_9_1_54.wav",0.180091455536504,28,8.52892453062352,8.70901598616002
"LB80R_43560.32514807_4_5_9_1_54.wav",0.032290384372196,29,8.81881236335818,8.85110274773038
"LIME3_43372.31656767_9_29_8_47_36.wav",0.0223584405045129,1,0.393562975046984,0.415921415551497
"LIME3_43372.31656767_9_29_8_47_36.wav",0.0242178645626976,2,0.660730465943709,0.684948330506407
"LIME3_43372.31656767_9_29_8_47_36.wav",0.0265761584901513,3,0.899553077904693,0.926129236394844
"LIME3_43372.31656767_9_29_8_47_36.wav",0.0432656232075159,4,1.11397641807779,1.15724204128531
"LIME3_43372.31656767_9_29_8_47_36.wav",0.0536058350432744,5,1.22975957955451,1.28336541459778
"LIME3_43372.31656767_9_29_8_47_36.wav",0.061769160176768,6,1.31815025002772,1.37991941020449
"LIME3_43372.31656767_9_29_8_47_36.wav",0.0642181577168162,7,1.40926202887877,1.47348018659559
"LIME3_43372.31656767_9_29_8_47_36.wav",0.148663221042177,8,1.50273210165727,1.65139532269945
"LIME3_43372.31656767_9_29_8_47_36.wav",0.0655787119057316,9,1.69602150009588,1.76160021200161
"LIME3_43372.31656767_9_29_8_47_36.wav",0.206849588521467,10,1.78287020915499,1.98971979767646
"LIME3_43372.31656767_9_29_8_47_36.wav",0.0536511868495717,11,2.04477689052125,2.09842807737082
"LIME3_43372.31656767_9_29_8_47_36.wav",0.0644449167483017,12,2.13638753924156,2.20083245598986
"LIME3_43372.31656767_9_29_8_47_36.wav",0.151701792064089,13,2.22940409395709,2.38110588602118
"LIME3_43372.31656767_9_29_8_47_36.wav",0.0667578588694586,14,2.42160504904457,2.48836290791403
"LIME3_43372.31656767_9_29_8_47_36.wav",0.208074087291491,15,2.51108416286892,2.71915825016041
"LIME3_43372.31656767_9_29_8_47_36.wav",0.0528802061425195,16,2.77516773093743,2.82804793707995
"LIME3_43372.31656767_9_29_8_47_36.wav",0.0649891384238681,17,2.8660073989507,2.93099653737457
"LIME3_43372.31656767_9_29_8_47_36.wav",0.150613348712956,18,2.95879719463474,3.1094105433477
"LIME3_43372.31656767_9_29_8_47_36.wav",0.0689347455717231,19,3.14909337385774,3.21802811942946
"LIME3_43372.31656767_9_29_8_47_36.wav",0.0916560005266138,20,3.24029585632138,3.33195185684799
"LIME3_43372.31656767_9_29_8_47_36.wav",0.106939559248766,21,3.34238277229634,3.44932233154511
"LIME3_43372.31656767_9_29_8_47_36.wav",0.0533337242054914,22,3.50610279302919,3.55943651723468
"LIME3_43372.31656767_9_29_8_47_36.wav",0.0653066010679484,23,3.59757738633061,3.66288398739856
"LIME3_43372.31656767_9_29_8_47_36.wav",0.151112218582225,24,3.69204519884765,3.84315741742988
"LIME3_43372.31656767_9_29_8_47_36.wav",0.0685719311213457,25,3.88193321181397,3.95050514293532
"LIME3_43372.31656767_9_29_8_47_36.wav",0.0918827595580991,26,3.97404273040356,4.06592548996166
"LIME3_43372.31656767_9_29_8_47_36.wav",0.110749110977729,27,4.07640175721631,4.18715086819404
"R29HP_43442.28304265_12_8_7_51_44.wav",0.0181406459429861,1,0.319366071826271,0.337506717769257
"R29HP_43442.28304265_12_8_7_51_44.wav",0.0695693771913519,2,0.348436456949906,0.418005834141258
"R29HP_43442.28304265_12_8_7_51_44.wav",0.0963268299572565,3,0.519049232043691,0.615376062000948
"R29HP_43442.28304265_12_8_7_51_44.wav",0.0977780816326954,4,0.700818504392412,0.798596586025108
"R29HP_43442.28304265_12_8_7_51_44.wav",0.154875764738244,5,0.84186202659913,0.996737791337374
"R29HP_43442.28304265_12_8_7_51_44.wav",0.177914385085837,6,1.02861997658217,1.20653436166801
"R29HP_43442.28304265_12_8_7_51_44.wav",0.100861991443003,7,1.25392679919406,1.35478879063706
"R29HP_43442.28304265_12_8_7_51_44.wav",0.157007290636545,8,1.39315625680648,1.55016354744302
"R29HP_43442.28304265_12_8_7_51_44.wav",0.182041382037866,9,1.58218178753239,1.76422316957026
"R29HP_43442.28304265_12_8_7_51_44.wav",0.102630704422444,10,1.80980154250201,1.91243224692446
"R29HP_43442.28304265_12_8_7_51_44.wav",0.15727940032569,11,1.94921240657386,2.10649180689955
"R29HP_43442.28304265_12_8_7_51_44.wav",0.182358843341868,12,2.14163930841409,2.32399815175596
"R29HP_43442.28304265_12_8_7_51_44.wav",0.102630704422444,13,2.37034750214029,2.47297820656273
"R29HP_43442.28304265_12_8_7_51_44.wav",0.156825884177115,14,2.51424817608302,2.67107406026014
"R29HP_43442.28304265_12_8_7_51_44.wav",0.179456339990991,15,2.70626691338953,2.88572325338052
"R29HP_43442.28304265_12_8_7_51_44.wav",0.102676056037302,16,2.932344713454,3.0350207694913
"R29HP_43442.28304265_12_8_7_51_44.wav",0.157143345481118,17,3.08028168111905,3.23742502660017
"R29HP_43442.28304265_12_8_7_51_44.wav",0.181587865889291,18,3.27429588947928,3.45588375536858
"R29HP_43442.28304265_12_8_7_51_44.wav",0.101587617280722,19,3.50323084127977,3.60481845856049
"R29HP_43442.28304265_12_8_7_51_44.wav",0.159501629453706,20,3.64522674739849,3.8047283768522
"R29HP_43442.28304265_12_8_7_51_44.wav",0.179683098065278,21,3.84082826227874,4.02051136034402
"R29HP_43442.28304265_12_8_7_51_44.wav",0.101134101132148,22,4.06976321407923,4.17089731521138
"R29HP_43442.28304265_12_8_7_51_44.wav",0.159501629453706,23,4.21162306535338,4.37112469480708
"R29HP_43442.28304265_12_8_7_51_44.wav",0.182177436882438,24,4.40658965762562,4.58876709450806
"R29HP_43442.28304265_12_8_7_51_44.wav",0.103719143179023,25,4.63792824501355,4.74164738819258
"R29HP_43442.28304265_12_8_7_51_44.wav",0.160544716595427,26,4.78110329311857,4.941648009714
"R29HP_43442.28304265_12_8_7_51_44.wav",0.181996030423008,27,4.97706762091768,5.15906365134069
"R29HP_43442.28304265_12_8_7_51_44.wav",0.103809846408738,28,5.20554905656959,5.30935890297833
"R29HP_43442.28304265_12_8_7_51_44.wav",0.160181903676568,29,5.34922297243804,5.50940487611461
"R29HP_43442.28304265_12_8_7_51_44.wav",0.180680833592142,30,5.54636644222344,5.72704727581558
"R29HP_43442.28304265_12_8_7_51_44.wav",0.0255783107796104,31,5.77634448116565,5.80192279194526
"R29HP_43442.28304265_12_8_7_51_44.wav",0.0661226544621849,32,5.81344210211906,5.87956475658124
"R29HP_43442.28304265_12_8_7_51_44.wav",0.161224990818289,33,5.92047191318267,6.08169690400096
"R29HP_43442.28304265_12_8_7_51_44.wav",0.181043646511002,34,6.1183410088058,6.2993846553168
"R29HP_43442.28304265_12_8_7_51_44.wav",0.104263362557313,35,6.34927143166001,6.45353479421732
"R29HP_43442.28304265_12_8_7_51_44.wav",0.16049936498057,36,6.49398843467018,6.65448779965075
"R29HP_43442.28304265_12_8_7_51_44.wav",0.185352049922461,37,6.69262850774588,6.87798055766834
"R29HP_43442.28304265_12_8_7_51_44.wav",0.106122778766469,38,6.93185827611901,7.03798105488548
"R29HP_43442.28304265_12_8_7_51_44.wav",0.161179639203432,39,7.07834399210862,7.23952363131205
"R29HP_43442.28304265_12_8_7_51_44.wav",0.185352049922461,40,7.27517000059002,7.46052205051248
"R29HP_43442.28304265_12_8_7_51_44.wav",0.0655330834690382,42,8.50655704719992,8.57209013066896
"R29HP_43442.28304265_12_8_7_51_44.wav",0.100227068834998,43,8.63780462059743,8.73803168943243
"R29HP_43442.28304265_12_8_7_51_44.wav",0.160998232744001,44,8.77544677168983,8.93644500443384
"R29HP_43442.28304265_12_8_7_51_44.wav",0.183311227253874,45,8.96728410253691,9.15059532979079
"R29HP_43442.28304265_12_8_7_51_44.wav",0.104852933550459,46,9.19467709943224,9.2995300329827
"R29HP_43442.28304265_12_8_7_51_44.wav",0.159728387527993,47,9.33789749915212,9.49762588668011
"R29HP_43442.28304265_12_8_7_51_44.wav",0.182404194956726,48,9.53272803657979,9.71513223153652
"R29HP_43442.28304265_12_8_7_51_44.wav",0.103310978645306,49,9.76388521750829,9.8671961961536
"R29HP_43442.28304265_12_8_7_51_44.wav",0.161224990818289,50,9.90751378176189,10.0687387725802
"R29HP_43442.28304265_12_8_7_51_44.wav",0.185034588618459,51,10.1020722095004,10.2871067981189
"R29HP_43442.28304265_12_8_7_51_44.wav",0.103900549638453,52,10.3357237292461,10.4396242788845
"R29HP_43442.28304265_12_8_7_51_44.wav",0.162086671500582,53,10.4787627225065,10.6408493940071
"R29HP_43442.28304265_12_8_7_51_44.wav",0.184717127314457,54,10.6767225213594,10.8614396486738
"R29HP_43442.28304265_12_8_7_51_44.wav",0.10467152709103,55,10.9096484152673,11.0143199423583
"R29HP_43442.28304265_12_8_7_51_44.wav",0.162721594108586,56,11.0554992086489,11.2182208027575
"R29HP_43442.28304265_12_8_7_51_44.wav",0.183311227253876,57,11.2566336205418,11.4399448477956
"R29HP_43442.28304265_12_8_7_51_44.wav",0.104535472246457,58,11.4906479532063,11.5951834254527
"R29HP_43442.28304265_12_8_7_51_44.wav",0.162494836034298,59,11.6370429659662,11.7995378020005
"R29HP_43442.28304265_12_8_7_51_44.wav",0.183764743402451,60,11.8382227294739,12.0219874728764
"R29HP_43442.28304265_12_8_7_51_44.wav",0.107392623982477,61,12.0722824137533,12.1796750377358
"R29HP_43442.28304265_12_8_7_51_44.wav",0.164172845784025,62,12.2194484039658,12.3836212497498
"R29HP_43442.28304265_12_8_7_51_44.wav",0.185850917685892,63,12.4208095739329,12.6066604916188
"R36_43455.29204222_12_21_8_6_44.wav",0.0320182789811623,1,0.379729532449393,0.411747811430556
"R36_43455.29204222_12_21_8_6_44.wav",0.233651803556584,2,0.444128903771278,0.677780707327861
"R36_43455.29204222_12_21_8_6_44.wav",0.0251248251495242,4,2.07102935970787,2.09615418485739
"R36_43455.29204222_12_21_8_6_44.wav",0.111973273094178,5,2.1182404481206,2.23021372121478
"R36_43455.29204222_12_21_8_6_44.wav",0.0234014616916141,7,3.48772482544944,3.51112628714105
"R36_43455.29204222_12_21_8_6_44.wav",0.102585477415565,8,3.54863211818556,3.65121759560112
"R36_43455.29204222_12_21_8_6_44.wav",0.0425398664083998,9,3.67765761917905,3.72019748558745
"R36_43455.29204222_12_21_8_6_44.wav",0.0647168330114996,11,5.53530737179575,5.60002420480725
"R36_43455.29204222_12_21_8_6_44.wav",0.0614968644454059,13,6.63104906933663,6.69254593378203
"R36_43455.29204222_12_21_8_6_44.wav",0.0636283929328192,14,6.77318120294423,6.83680959587704
"R36_43455.29204222_12_21_8_6_44.wav",0.0717009901830279,15,6.88959893969301,6.96129992987604
"R36_43455.29204222_12_21_8_6_44.wav",0.0671204715185834,16,6.99254723046814,7.05966770198672
"R36_43455.29204222_12_21_8_6_44.wav",0.230477186660434,17,7.08388549373734,7.31436268039778
"R36_43455.29204222_12_21_8_6_44.wav",0.315965084506739,18,7.39037207922558,7.70633716373232
"R36_43455.29204222_12_21_8_6_44.wav",0.0739685736802773,19,7.78656426786501,7.86053284154528
"R36_43455.29204222_12_21_8_6_44.wav",0.233288990197023,20,7.88311797317789,8.11640696337491
"R36_43455.29204222_12_21_8_6_44.wav",0.319729273112172,21,8.18856147025739,8.50829074336956
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0659413002171211,1,0.00526079148912383,0.0712020917062449
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0220862539241664,2,0.088254312395129,0.110340566319295
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0517915851774087,3,0.183175317453199,0.234966902630608
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0201814845918974,4,0.245080320751941,0.265261805343838
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0690705641201344,5,0.279819685240466,0.3488902493606
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0156916711658349,6,0.384309888610649,0.400001559776484
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0191383966242263,8,0.497099444071433,0.51623784069566
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.15687136000758,9,0.527666456689273,0.684537816696854
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0701590037385738,11,1.07079782629054,1.14095683002911
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0825853560490906,12,1.15338318233963,1.23596853838872
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.257415969760921,13,1.25642213288523,1.51383810264615
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.197007570937533,17,3.17710989457388,3.37411746551141
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.236146045550584,18,3.38609030131424,3.62223634686483
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.162268206449009,20,3.98695432234357,4.14922252879258
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0822678944937127,21,4.15965340846929,4.241921302963
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.142948403221709,22,4.25239753429048,4.39534593751219
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.18049957005787,23,4.40636638864889,4.58686595870676
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0834470374136886,24,4.60205876171414,4.68550579912783
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0843087187782867,25,4.69815890969219,4.78246762847047
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0758733117353803,27,5.22700450930144,5.30287782103682
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0639911792340833,30,6.48279171907591,6.54678289830999
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.063900475932547,31,6.56664692134651,6.63054739727906
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0648075089479132,32,6.65812120094619,6.7229287098941
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.144717117601674,33,6.73517365560155,6.87989077320322
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.181724064628614,34,6.89091122433992,7.07263528896853
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0660773551694263,35,7.10224991692024,7.16832727208967
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0727440478323667,36,7.18909832814155,7.26184237597392
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0725626412292941,37,7.27522111295057,7.34778375417986
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0636283660279373,39,7.81644771321957,7.8800760792475
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0711113884047085,40,7.90991746545305,7.98102885385776
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.146848645187784,41,7.99504251394517,8.14189115913295
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.179275075487125,42,8.15377329163425,8.33304836712137
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0359638590592688,43,8.79073722667515,8.82670108573442
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0551022556834955,44,8.84252881185255,8.89763106753605
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.045442354069845,47,9.03627106393477,9.08171341800461
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0188662867196179,48,9.11903782658693,9.13790411330655
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0203628911949707,49,9.1530062130124,9.17336910420737
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0461679804821387,50,9.19704266590843,9.24321064639056
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0211792209088006,51,9.26507014206089,9.28624936296969
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.064762157297146,52,9.30670295746619,9.37146511476334
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0703404103416467,53,9.43908442605889,9.50942483640054
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.185624306594688,54,9.52620494718481,9.7118292537795
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0214966824641785,55,9.73677266170207,9.75826934416625
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0193651548780682,56,9.77368890542747,9.79305406030554
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0231746935426056,57,9.80421056639454,9.82738525993715
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.021678089067251,60,9.99069655435383,10.0123746434211
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0324264302993402,61,10.0440754473081,10.0765018776075
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.065124970503291,64,10.3036682963059,10.3687932668092
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0837644989690656,65,10.3792241464859,10.462988645455
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0308844741732184,66,10.498408284705,10.5292927588783
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0486623212743957,67,10.5777283218988,10.6263906431732
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0152835063089203,70,10.7570941006875,10.7723776069964
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0167801107842749,72,10.9415392643622,10.9583193751465
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0250794628748743,74,10.9981834761718,11.0232629390467
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0624492231079614,78,11.1631727816669,11.2256220047749
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0242177815102771,79,11.2356447195947,11.259862501105
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0391838262638178,80,11.4292055650738,11.4683893913376
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.0177778471011774,81,11.4808610952989,11.4986389424001
"R39Y212_43533.30691176_3_9_8_31_31.wav",0.074920927069245,82,11.5381402302193,11.6130611572885
