"sound.files","selec","start","end","duration","SNR"
"Ag13_43421.27975590_11_17_7_46_15.wav",1,0.370748685670816,0.417642158574011,0.0468934729031955,18.7638332726911
"Ag13_43421.27975590_11_17_7_46_15.wav",2,1.0881417235037,1.17229147105871,0.084149747555009,15.9809286094964
"Ag13_43421.27975590_11_17_7_46_15.wav",6,3.22095573745721,3.28156804551825,0.0606123080610455,13.4045587618459
"Ag13_43421.27975590_11_17_7_46_15.wav",14,3.60898335269874,3.66311039323062,0.0541270405318799,21.4300185300434
"Ag13_43421.27975590_11_17_7_46_15.wav",17,5.10939307951626,5.16526615361369,0.0558730740974243,8.00942954268069
"Ag13_43421.27975590_11_17_7_46_15.wav",18,5.60005118719486,5.61816911990746,0.018117932712598,1.33539182857537
"Ag13_43421.27975590_11_17_7_46_15.wav",20,6.55719504176154,6.70617478884761,0.148979747086071,9.68454361939998
"Ag13_43421.27975590_11_17_7_46_15.wav",31,6.81145834527389,6.83005246895891,0.0185941236850198,-0.69286167888577
"Ag13_43421.27975590_11_17_7_46_15.wav",34,6.83311369663876,6.84962165034936,0.0165079537106028,3.20067719479027
"Ag13_43421.27975590_11_17_7_46_15.wav",35,6.8553812935396,6.91197999197595,0.0565986984363525,16.920440329302
"Ag13_43421.27975590_11_17_7_46_15.wav",38,8.32914700166213,8.38708356997338,0.0579365683112503,9.81830058469249
"Ag13_43421.27975590_11_17_7_46_15.wav",42,9.19409121366381,9.30028180051375,0.106190586849934,19.1317729194076
"Ag13_43421.27975590_11_17_7_46_15.wav",43,9.30318429786946,9.32322967023233,0.0200453723628744,8.74296462693213
"Ag13_43421.27975590_11_17_7_46_15.wav",47,9.32669906160283,9.34504375192134,0.0183446903185125,4.40223854998703
"Ag13_43421.27975590_11_17_7_46_15.wav",48,9.34815033112238,9.37762881989131,0.0294784887689321,4.36335716105846
"Ag13_43421.27975590_11_17_7_46_15.wav",54,9.82066783032779,9.9250443563304,0.104376526002616,18.5143491467815
"Ag13_43421.27975590_11_17_7_46_15.wav",58,10.0968812700927,10.1244323192114,0.0275510491186584,5.42475544301768
"Ag13_43421.27975590_11_17_7_46_15.wav",61,10.2506909541848,10.3013486033461,0.0506576491613817,11.5357386135945
"Ag13_43421.27975590_11_17_7_46_15.wav",73,10.7022106990824,10.8257028912637,0.12349219218124,12.3601072875998
"Ag13_43421.27975590_11_17_7_46_15.wav",88,11.9923934494563,12.0216451806193,0.0292517311630185,11.0869100275919
"Ag13_43421.27975590_11_17_7_46_15.wav",94,12.3086069309046,12.415659196657,0.107052265752412,17.7792808730644
"Ag13_43421.27975590_11_17_7_46_15.wav",95,13.7818510965335,13.8608534464342,0.0790023499007404,20.9554931847068
"Ag13_43421.27975590_11_17_7_46_15.wav",109,15.3188821767063,15.39838339334,0.0795012166337532,25.9655740975279
"Ag13_43421.27975590_11_17_7_46_15.wav",110,15.7150277142396,15.7932364125196,0.0782086982800401,25.1835698171908
"Ag13_43421.27975590_11_17_7_46_15.wav",111,15.931876012776,16.0092003563929,0.0773243436169704,24.0415598522143
"Ag13_43421.27975590_11_17_7_46_15.wav",112,16.1132820975079,16.1931461263111,0.0798640288032182,26.8511399347189
"Ag13_43421.27975590_11_17_7_46_15.wav",113,16.2720350974089,16.3519898292544,0.0799547318455858,26.5530094902292
"Ag13_43421.27975590_11_17_7_46_15.wav",114,16.3810374785721,16.552511580165,0.171474101592825,34.6427194615951
"Ag13_43421.27975590_11_17_7_46_15.wav",116,16.5923528915242,16.6995185360796,0.107165644555369,28.472501185737
"Ag13_43421.27975590_11_17_7_46_15.wav",117,16.7250060909844,16.8570923964298,0.132086305445412,29.3071129234528
"Ag13_43421.27975590_11_17_7_46_15.wav",118,16.8906751978658,17.0506073373176,0.159932139451758,26.1135856304086
"Ag13_43421.27975590_11_17_7_46_15.wav",119,17.1358228456204,17.3081813018763,0.172358456255896,28.5298106559566
"Ag13_43421.27975590_11_17_7_46_15.wav",120,17.3522856562267,17.4608345221782,0.108548865951448,25.7332303813587
"Ag13_43421.27975590_11_17_7_46_15.wav",121,17.484825476884,17.6185671128525,0.13374163596859,31.9909510422301
"Ag13_43421.27975590_11_17_7_46_15.wav",123,17.6540546781782,17.8152339844625,0.161179306284293,25.3819563814923
"Ag13_43421.27975590_11_17_7_46_15.wav",124,18.8500649948156,18.9262782261636,0.0762132313479889,21.3520189573059
"Ag13_43421.27975590_11_17_7_46_15.wav",125,18.9615390338834,19.1304507745294,0.168911740645989,38.0205971525656
"Ag13_43421.27975590_11_17_7_46_15.wav",126,19.1717206588059,19.2814033127869,0.109682653981025,26.5438670609528
"Ag13_43421.27975590_11_17_7_46_15.wav",127,19.3082740890878,19.4383876033618,0.130113514273955,30.7981747280551
"Ag13_43421.27975590_11_17_7_46_15.wav",128,19.4717209714312,19.6318798684889,0.160158897057677,35.0253972057112
"Ag13_43421.27975590_11_17_7_46_15.wav",129,19.7080930998369,19.8819254805313,0.173832380694339,35.4713388714752
"Ag13_43421.27975590_11_17_7_46_15.wav",130,19.9253042105428,20.0355991100598,0.110294899516994,27.551519006358
"Ag13_43421.27975590_11_17_7_46_15.wav",131,20.0591365495537,20.1873906514592,0.128254101905451,38.8081646897383
"Ag13_43421.27975590_11_17_7_46_15.wav",134,20.229363484314,20.3902706814712,0.160907197157194,26.3911057963338
"Ag13_43421.27975590_11_17_7_46_15.wav",135,21.2833101608458,21.3608839378292,0.0775737769834777,25.9086671531398
"Ag13_43421.27975590_11_17_7_46_15.wav",136,21.3989111883412,21.5662129499852,0.167301761643991,29.0608633164768
"Ag13_43421.27975590_11_17_7_46_15.wav",137,21.6073241039375,21.7148072091412,0.107483105203649,26.4693884350877
"Ag13_43421.27975590_11_17_7_46_15.wav",138,21.7412471459908,21.7594557817458,0.0182086357549629,5.80599759966408
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",2,0.35093088340516,0.382336884536987,0.0314060011318265,0.255660567993081
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",6,0.697009142808724,0.728936687641657,0.0319275448329327,12.9504799933822
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",7,1.08612609546009,1.11995840859272,0.0338323131326246,7.35614742552584
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",8,1.46002757752701,1.49224990793014,0.0322223304031231,14.9872136992551
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",9,1.58814592149439,1.64077648367993,0.0526305621855374,16.6960426437138
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",10,1.69147960175268,1.74485846577024,0.0533788640175594,14.0313662692405
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",11,1.79753437958196,1.86134411762164,0.063809738039682,14.590983198456
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",12,1.90445083830872,1.97898623594072,0.0745353976319953,24.1927930931253
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",14,1.99615182645104,2.08091401578733,0.0847621893362942,22.904756908383
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",15,2.09873720487731,2.28665166796716,0.187914463089853,36.5710580615012
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",16,2.31742274633242,2.458466303762,0.141043557429575,19.7616207239642
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",17,2.48780880590249,2.59096107965605,0.103152273753559,27.6276923315236
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",18,2.61388632669163,2.6830929082471,0.0692065815554761,20.9881866469501
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",20,2.68474824260279,2.79184610783428,0.107097865231492,23.2025680357567
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",21,2.8106216810741,3.00148399986586,0.190862318791757,20.4927749208796
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",22,3.03520293393303,3.17631451880187,0.141111584868849,21.0921493151561
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",23,3.20506744980199,3.30719931196643,0.102131862164438,25.8073574624332
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",24,3.32994315249727,3.39969395356695,0.0697508010696741,19.858726137428
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",25,3.40207491394156,3.5082430708363,0.106168156894737,21.3525547929097
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",26,3.52824313798306,3.719150808401,0.19090767041794,23.4896874454739
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",27,3.75302847315981,3.89579539238435,0.142766919224534,24.5345537428719
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",28,3.92461635082373,4.02724708087619,0.102630730052452,33.1440553199853
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",29,4.05389116125878,4.23164686008361,0.177755698824829,14.586949539391
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",32,4.25123876259473,4.4434162785458,0.192177515951068,30.2924857835168
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",34,4.48030982644578,4.61981142858513,0.139501602139348,21.4582780006219
"Blk109Brn_43559.32349131_4_4_8_59_9.wav",35,4.65006096324929,4.75407491790033,0.104013954651038,23.6167085139421
"BRN7_43435.27985312_12_1_7_46_25.wav",11,3.75746497258165,3.7868074125621,0.0293424399804509,14.8390869081367
"BRN7_43435.27985312_12_1_7_46_25.wav",15,3.84329274331272,3.85993675486268,0.0166440115499618,11.2961180961526
"BRN7_43435.27985312_12_1_7_46_25.wav",16,3.86492542317466,3.88152408319451,0.0165986600198536,9.81681629699928
"BRN7_43435.27985312_12_1_7_46_25.wav",23,3.95311147347139,3.96880310288907,0.0156916294176757,3.17117825389461
"BRN7_43435.27985312_12_1_7_46_25.wav",31,6.40767233755478,6.53300129101069,0.125328953455914,27.8963295784344
"BRN7_43435.27985312_12_1_7_46_25.wav",47,6.89438495868337,6.94179998341221,0.047415024728843,4.66160877587321
"BRN7_43435.27985312_12_1_7_46_25.wav",50,6.94526937546554,7.10418113696709,0.158911761501546,4.51927313899921
"BRN7_43435.27985312_12_1_7_46_25.wav",51,7.10785461090591,7.16261658351239,0.0547619726064834,-0.388037246397402
"BRN7_43435.27985312_12_1_7_46_25.wav",54,7.23068923020583,7.2848616329209,0.054172402715067,8.87545541525206
"BRN7_43435.27985312_12_1_7_46_25.wav",57,7.29091606219044,7.35794562369137,0.0670295615009371,4.16065294123078
"BRN7_43435.27985312_12_1_7_46_25.wav",60,7.3659955202857,7.38898874605091,0.0229932257652061,-0.121939655507684
"BRN7_43435.27985312_12_1_7_46_25.wav",81,7.9256787533595,7.97239082937165,0.0467120760121551,18.2076784327981
"BRN7_43435.27985312_12_1_7_46_25.wav",83,8.21624600676715,8.25728914151569,0.0410431347485449,20.0400785266238
"BRN7_43435.27985312_12_1_7_46_25.wav",86,8.38914871530729,8.41300362014456,0.0238549048372754,2.32606513886227
"BRN7_43435.27985312_12_1_7_46_25.wav",87,8.42064535296791,8.51606497231701,0.0954196193491015,9.07672093558327
"BRN7_43435.27985312_12_1_7_46_25.wav",96,8.56300380597971,8.59762969921785,0.0346258932381378,7.42127978202852
"BRN7_43435.27985312_12_1_7_46_25.wav",98,8.60014670913889,8.62030546427229,0.0201587551334015,-0.156969212560227
"BRN7_43435.27985312_12_1_7_46_25.wav",99,8.620600249218,8.76896777996923,0.14836753075123,8.51180310006651
"BRN7_43435.27985312_12_1_7_46_25.wav",101,8.77352560874517,8.80690433490531,0.0333787261601408,4.61853201936268
"BRN7_43435.27985312_12_1_7_46_25.wav",107,10.2794231660108,10.3068154901966,0.0273923241857688,17.0424833487539
"BRN7_43435.27985312_12_1_7_46_25.wav",108,10.628924732795,10.6635279502681,0.0346032174730837,21.0451873875325
"BRN7_43435.27985312_12_1_7_46_25.wav",109,10.8284941410391,10.8641177679397,0.0356236269005326,21.4359460991185
"BRN7_43435.27985312_12_1_7_46_25.wav",110,11.0086530943967,11.0440499636467,0.035396869249988,18.2333809689218
"BRN7_43435.27985312_12_1_7_46_25.wav",111,11.1575875192743,11.1943676101926,0.0367800909183096,11.8404480814308
"BRN7_43435.27985312_12_1_7_46_25.wav",112,11.334889326235,11.3730979903517,0.0382086641167394,20.3921161516768
"BRN7_43435.27985312_12_1_7_46_25.wav",113,11.4151161829976,11.4516468405003,0.0365306575027109,21.6893659772094
"BRN7_43435.27985312_12_1_7_46_25.wav",114,11.4989031348738,11.5289258478059,0.0300227129320838,10.4937223922314
"BRN7_43435.27985312_12_1_7_46_25.wav",115,11.5381775599481,11.6112615507186,0.0730839907704741,29.2489586398989
"BRN7_43435.27985312_12_1_7_46_25.wav",116,11.6652525473132,11.7408535480047,0.0756010006915169,33.3150307699442
"BRN7_43435.27985312_12_1_7_46_25.wav",117,11.7761823899595,11.8772482748072,0.101065884847658,28.2895642912133
"BRN7_43435.27985312_12_1_7_46_25.wav",118,11.9107630555577,12.1172258963784,0.206462840820716,32.3304683180078
"BRN7_43435.27985312_12_1_7_46_25.wav",120,12.1352531295967,12.1718064628644,0.0365533332677632,24.8255110722
"BRN7_43435.27985312_12_1_7_46_25.wav",121,12.1794935472179,12.331579903438,0.152086356220158,24.6509772800518
"BRN7_43435.27985312_12_1_7_46_25.wav",122,12.3808770166664,12.4143464458868,0.0334694292203608,14.8704549916342
"BRN7_43435.27985312_12_1_7_46_25.wav",123,12.4184280835966,12.4957524424322,0.0773243588356554,35.8929769185377
"BRN7_43435.27985312_12_1_7_46_25.wav",124,12.53441462185,12.6413308540817,0.106916232231704,31.3345745229288
"BRN7_43435.27985312_12_1_7_46_25.wav",125,12.6729862220977,12.8806735542314,0.207687332133656,38.9370991433967
"BRN7_43435.27985312_12_1_7_46_25.wav",130,12.8987914905099,12.9330318957421,0.0342404052322109,24.8470741898384
"BRN7_43435.27985312_12_1_7_46_25.wav",131,12.9420341744687,13.0952769947067,0.153242820237935,27.6419604763706
"BRN7_43435.27985312_12_1_7_46_25.wav",132,13.6929194584816,13.7315136106043,0.0385941521226645,17.6010365178345
"BRN7_43435.27985312_12_1_7_46_25.wav",133,13.7775907651949,13.811354979361,0.0337642141660677,12.459582866907
"BRN7_43435.27985312_12_1_7_46_25.wav",134,13.8216724524607,13.8948924978215,0.0732200453608005,37.4541374748739
"BRN7_43435.27985312_12_1_7_46_25.wav",135,13.941717952659,14.0189289326693,0.0772109800103831,31.3121569578774
"BRN7_43435.27985312_12_1_7_46_25.wav",136,14.0528065256607,14.1575685602122,0.104762034551534,35.5449910067777
"BRN7_43435.27985312_12_1_7_46_25.wav",137,14.1892466039933,14.397364775663,0.208118171669691,35.9584992418983
"BRN7_43435.27985312_12_1_7_46_25.wav",139,14.4141675175683,14.4464578070058,0.0322902894375279,22.291752546388
"BRN7_43435.27985312_12_1_7_46_25.wav",140,14.4572514711718,14.6118321615479,0.154580690376147,24.2993393076519
"BRN7_43435.27985312_12_1_7_46_25.wav",141,14.658521561795,14.6908345269976,0.032312965202582,16.9392851522789
"BRN7_43435.27985312_12_1_7_46_25.wav",142,14.695573761894,14.7732836087355,0.0777098468415822,33.5481567793953
"BRN7_43435.27985312_12_1_7_46_25.wav",143,14.8120138154485,14.9166851469399,0.104671331491314,32.6879920490022
"BRN7_43435.27985312_12_1_7_46_25.wav",144,14.9506307672264,15.1576831779385,0.20705241071213,37.1251124893995
"BRN7_43435.27985312_12_1_7_46_25.wav",146,15.1767988478794,15.2128986658461,0.0360998179666758,25.762168225559
"BRN7_43435.27985312_12_1_7_46_25.wav",147,15.2207218047898,15.3758920650574,0.155170260267564,27.6074332710431
"BRN7_43435.27985312_12_1_7_46_25.wav",148,15.5355521268057,15.5863004889976,0.0507483621918468,27.6211607997192
"BRN7_43435.27985312_12_1_7_46_25.wav",149,15.6350307080996,15.712672527646,0.0776418195464181,36.8189685769724
"BRN7_43435.27985312_12_1_7_46_25.wav",150,15.7499514853955,15.8552123867783,0.10526090138273,29.9058691749574
"BRN7_43435.27985312_12_1_7_46_25.wav",154,15.8868450790292,16.0957569024758,0.208911823446595,35.9071842937913
"BRN7_43435.27985312_12_1_7_46_25.wav",157,16.1136027295736,16.1504735235522,0.0368707939785295,24.3856603958731
"BRN7_43435.27985312_12_1_7_46_25.wav",158,16.1582059594357,16.3115621584989,0.153356199063207,28.1551783409585
"db1_43427.28100313_11_23_7_48_20.wav",1,0.370862187654639,0.434195608022686,0.063333420368047,12.3033864936232
"db1_43427.28100313_11_23_7_48_20.wav",2,0.515284154831184,0.581021206620289,0.0657370517891042,4.67170142295178
"db1_43427.28100313_11_23_7_48_20.wav",3,0.666531528212807,0.733379692639947,0.0668481644271401,7.41611495947267
"db1_43427.28100313_11_23_7_48_20.wav",4,0.814468239448446,0.945760936881669,0.131292697433223,17.9408725415011
"db1_43427.28100313_11_23_7_48_20.wav",5,0.959366397755578,1.24029648903368,0.2809300912781,31.2948736105334
"db1_43427.28100313_11_23_7_48_20.wav",6,1.31576144534763,1.45834667530619,0.142585229958567,18.2358997384685
"db1_43427.28100313_11_23_7_48_20.wav",7,1.47285916690503,1.74589809087626,0.273038923971233,27.3834713504967
"db1_43427.28100313_11_23_7_48_20.wav",8,1.9958530828981,2.12775802607065,0.131904943172549,14.2624388814142
"db1_43427.28100313_11_23_7_48_20.wav",9,2.14009364392966,2.42533213115116,0.285238487221505,28.6455653808487
"db1_43427.28100313_11_23_7_48_20.wav",10,2.50125060282757,2.64490159388793,0.143650991060357,21.3263437643552
"db1_43427.28100313_11_23_7_48_20.wav",13,2.67537782624549,2.93426707090785,0.258889244662367,30.6241456086793
"db1_43427.28100313_11_23_7_48_20.wav",14,3.18478895713277,3.3171700914359,0.132381134303136,17.146147972498
"db1_43427.28100313_11_23_7_48_20.wav",15,3.33009527926612,3.61580995761821,0.285714678352091,28.6707364661292
"db1_43427.28100313_11_23_7_48_20.wav",16,3.91576501835166,3.98642271182349,0.0706576934718344,5.32203240042464
"db1_43427.28100313_11_23_7_48_20.wav",18,3.98898507362141,4.047080391553,0.0580953179315915,16.8040032594548
"db1_43427.28100313_11_23_7_48_20.wav",19,4.06091261010814,4.3461964488659,0.285283838757751,29.5030564589353
"db1_43427.28100313_11_23_7_48_20.wav",20,4.4300287636173,4.57431467618511,0.144285912567806,20.4476653907609
"db1_43427.28100313_11_23_7_48_20.wav",22,4.603747823209,4.87095907477257,0.267211251563575,27.6812370056467
"db1_43427.28100313_11_23_7_48_20.wav",23,5.50354497810497,5.57315958624314,0.0696146081381688,6.19421106839275
"db1_43427.28100313_11_23_7_48_20.wav",25,5.64851116371648,5.78374944480313,0.135238281086656,16.8403379816989
"db1_43427.28100313_11_23_7_48_20.wav",26,5.79712814799581,6.08213987753608,0.285011729540273,28.3005767243493
"db1_43427.28100313_11_23_7_48_20.wav",27,6.1586479191837,6.30257101946153,0.143923100277836,22.944842580274
"db1_43427.28100313_11_23_7_48_20.wav",28,6.31762772949533,6.59583672859864,0.278208999103319,25.8057332174169
"db1_43427.28100313_11_23_7_48_20.wav",29,7.11638166163441,7.25404624991024,0.137664588275837,15.7875869588711
"db1_43427.28100313_11_23_7_48_20.wav",30,7.26790114423351,7.55334371336812,0.285442569134614,30.0392158057334
"db1_43427.28100313_11_23_7_48_20.wav",31,8.05130358135319,8.18960309113648,0.138299509783286,17.5181972358529
"db1_43427.28100313_11_23_7_48_20.wav",32,8.20239222435795,8.49139488908791,0.289002664729953,29.7381047430313
"db1_43427.28100313_11_23_7_48_20.wav",33,8.57681450760793,8.7218487205238,0.145034212915871,21.9737207418068
"db1_43427.28100313_11_23_7_48_20.wav",36,8.75345874128752,9.01536386311027,0.26190512182275,29.3934323493994
"db1_43427.28100313_11_23_7_48_20.wav",44,11.477067926331,11.4979296330043,0.0208617066733279,9.14852024686774
"db1_43427.28100313_11_23_7_48_20.wav",48,12.2453683018807,12.2611733122625,0.0158050103818592,8.83098791259981
"db1_43427.28100313_11_23_7_48_20.wav",49,12.273781039339,12.2938944456643,0.0201134063252617,2.14507718877197
"db1_43427.28100313_11_23_7_48_20.wav",64,13.1117640503312,13.1298366375254,0.018072587194176,6.78854184088135
