"sound.files","selec","start","end","duration","SNR"
"DB118_43568.33139566_4_13_9_12_19.wav",1,0.348595046334955,0.411973902414198,0.0633788560792428,19.4357328531712
"DB118_43568.33139566_4_13_9_12_19.wav",2,0.466940037346607,0.534264482319513,0.0673244449729058,14.9609032485703
"DB118_43568.33139566_4_13_9_12_19.wav",3,0.940047891814343,1.00496870217387,0.0649208103595248,21.3351869602131
"DB118_43568.33139566_4_13_9_12_19.wav",4,1.04412980573339,1.10959483525066,0.0654650295172716,18.3412931930562
"DB118_43568.33139566_4_13_9_12_19.wav",5,1.16462899757779,1.23540016388309,0.0707711663053012,18.2647244122612
"DB118_43568.33139566_4_13_9_12_19.wav",6,3.20073427309384,3.26300201505935,0.0622677419655102,18.0766969227652
"DB118_43568.33139566_4_13_9_12_19.wav",7,3.80742525499013,3.87629165424332,0.0688663992531877,14.3797214733297
"DB118_43568.33139566_4_13_9_12_19.wav",8,3.9210083283715,3.98851417973032,0.0675058513588214,18.8320537150939
"DB118_43568.33139566_4_13_9_12_19.wav",9,4.04518099953069,4.12363926143916,0.0784582619084722,17.845583992157
"DB118_43568.33139566_4_13_9_12_19.wav",10,4.99672552105243,5.0632789888852,0.0665534678327653,16.314826773168
"DB118_43568.33139566_4_13_9_12_19.wav",11,5.10509316083873,5.1752747563898,0.0701815955510758,18.4176331612096
"DB118_43568.33139566_4_13_9_12_19.wav",12,5.21801863607115,5.28579659700885,0.0677779609376943,22.626145216357
"DB118_43568.33139566_4_13_9_12_19.wav",13,5.3179055273159,5.4155248387367,0.0976193114208019,22.6617648566877
"DB118_43568.33139566_4_13_9_12_19.wav",14,5.44373353174657,5.5501057012878,0.106372169541227,28.3431060255472
"DB118_43568.33139566_4_13_9_12_19.wav",15,5.57355247666738,5.73720371256144,0.16365123589406,33.4485629613101
"DB118_43568.33139566_4_13_9_12_19.wav",16,5.77738522704173,5.88142178936429,0.104036562322563,22.1843684363908
"DB118_43568.33139566_4_13_9_12_19.wav",19,5.904596455165,6.06842909744498,0.163832642279975,24.1912336796149
"DB118_43568.33139566_4_13_9_12_19.wav",20,6.09997113279605,6.23652478979397,0.136553656997925,33.7255350225955
"DB118_43568.33139566_4_13_9_12_19.wav",21,6.25874707206862,6.39609438200493,0.137347309936306,31.3290403687229
"DB15HP_43450.29217192_12_16_8_6_57.wav",1,0.363515547184989,0.37888973101578,0.0153741838307917,0.27421335768148
"DB15HP_43450.29217192_12_16_8_6_57.wav",2,0.417597300041092,0.437869453941871,0.0202721539007785,-2.94931971594454
"DB15HP_43450.29217192_12_16_8_6_57.wav",7,0.87029671891709,0.924469174922638,0.0541724560055479,2.13620822502905
"DB15HP_43450.29217192_12_16_8_6_57.wav",14,2.4215473322865,2.51735253388694,0.0958052016004354,3.82591532796852
"DB15HP_43450.29217192_12_16_8_6_57.wav",15,2.79286335032369,2.89136697062009,0.0985036202964,16.3307838581071
"DB15HP_43450.29217192_12_16_8_6_57.wav",17,3.10313614878494,3.20023387026495,0.0970977214800151,10.9344186431381
"DB15HP_43450.29217192_12_16_8_6_57.wav",18,3.3005742293376,3.47676509713295,0.176190867795357,9.70422470726058
"DB15HP_43450.29217192_12_16_8_6_57.wav",19,3.53948632497362,3.63656137066627,0.0970750456926543,1.89874323652051
"DB15HP_43450.29217192_12_16_8_6_57.wav",20,3.67594921331241,3.80155039950527,0.125601186192855,17.3856919647849
"DB15HP_43450.29217192_12_16_8_6_57.wav",21,3.84896547087722,3.99851228852335,0.149546817646123,9.76176435495216
"DB15HP_43450.29217192_12_16_8_6_57.wav",22,4.64787881118173,4.74515793896063,0.0972791277789034,18.8971021587744
"DB15HP_43450.29217192_12_16_8_6_57.wav",23,4.8482193925166,5.02781162841612,0.179592235899514,7.28059233598543
"DB15HP_43450.29217192_12_16_8_6_57.wav",24,5.08164394761125,5.18264190451737,0.100997956906116,16.5354805909358
"DB15HP_43450.29217192_12_16_8_6_57.wav",25,5.22175763771518,5.35076019201219,0.129002554297013,10.6744506166145
"DB15HP_43450.29217192_12_16_8_6_57.wav",26,5.40212085038497,5.54815292099013,0.146032070605161,6.70981146265931
"DB15HP_43450.29217192_12_16_8_6_57.wav",27,6.52981043163733,6.6237335428868,0.0939231112494676,6.04271629050897
"DB15HP_43450.29217192_12_16_8_6_57.wav",28,6.73897189425566,6.91099041717658,0.172018522920923,12.6554754234337
"DB15HP_43450.29217192_12_16_8_6_57.wav",30,6.96897240545878,7.06586604485255,0.0968936393937661,21.2540246871971
"DB15HP_43450.29217192_12_16_8_6_57.wav",32,7.10393869183175,7.22947185066252,0.125533158830772,12.3496485966479
"DB15HP_43450.29217192_12_16_8_6_57.wav",33,7.27736311356906,7.42752217747393,0.150159063904872,6.10467623164882
"DB15HP_43450.29217192_12_16_8_6_57.wav",34,7.51255638007787,7.68990371302864,0.17734733295077,9.86165970774352
"DB15HP_43450.29217192_12_16_8_6_57.wav",36,7.75078820209306,7.84754578676266,0.0967575846696,9.70530751381242
"DB15HP_43450.29217192_12_16_8_6_57.wav",37,7.88924655971963,8.01618561736678,0.126939057647157,17.432008447285
"DB15HP_43450.29217192_12_16_8_6_57.wav",38,8.0674102210154,8.21482551464958,0.147415293634184,22.27888035368
"DB7_43357.58119484_9_14_16_8_39.wav",1,0.379978536424049,0.452541126180984,0.0725625897569349,3.05750131642189
"DB7_43357.58119484_9_14_16_8_39.wav",2,1.61202328306891,1.78127552367696,0.169252240608051,36.6901270593929
"DB7_43357.58119484_9_14_16_8_39.wav",3,2.20789819982914,2.32805731330476,0.120159113475624,17.3135393855351
"DB7_43357.58119484_9_14_16_8_39.wav",4,2.38463345750587,2.50730958581369,0.122676128307818,19.4332466179407
"DB7_43357.58119484_9_14_16_8_39.wav",5,2.53887431235796,2.6113008472591,0.0724265349011404,24.4704814424668
"DB7_43357.58119484_9_14_16_8_39.wav",6,2.64062066868276,2.80096131623629,0.160340647553527,27.2326089555395
"DB7_43357.58119484_9_14_16_8_39.wav",7,2.84445351847185,3.06214128774265,0.217687769270805,38.7906524150782
"DB7_43357.58119484_9_14_16_8_39.wav",8,3.10783304348022,3.16794661393198,0.0601135704517608,15.8572832541009
"DB7_43357.58119484_9_14_16_8_39.wav",9,3.20397847490816,3.27688120180458,0.0729027268964204,18.0057702099771
"DB7_43357.58119484_9_14_16_8_39.wav",10,3.30586088608876,3.46910403723256,0.163243151143804,21.7261299366697
"DB7_43357.58119484_9_14_16_8_39.wav",11,3.51638309962107,3.73776702580761,0.221383926186549,37.2244805605464
"DB7_43357.58119484_9_14_16_8_39.wav",12,3.78189415070355,3.84175828725302,0.0598641365494714,17.0885306174584
"DB7_43357.58119484_9_14_16_8_39.wav",14,3.88169038742864,3.95486522403664,0.0731748366080089,17.4685939078571
"DB7_43357.58119484_9_14_16_8_39.wav",15,3.98361815022783,4.1499678872456,0.166349737017773,23.227905718093
"DB7_43357.58119484_9_14_16_8_39.wav",16,4.19470725899261,4.41638597070005,0.221678711707436,35.7702363376917
"DB7_43357.58119484_9_14_16_8_39.wav",17,4.46221378129341,4.52477633914947,0.062562557856058,17.2361104830139
"DB7_43357.58119484_9_14_16_8_39.wav",18,4.56130706793023,4.63711229841693,0.0758052304866981,26.4474700483234
"DB7_43357.58119484_9_14_16_8_39.wav",19,4.66591057622671,4.83148933572832,0.165578759501606,26.2116419286009
"DB7_43357.58119484_9_14_16_8_39.wav",20,4.87960740306088,5.10026570334986,0.22065830028898,44.9701150511961
"DG124DB_43559.30160960_4_4_8_22_40.wav",12,0.366349682652567,0.388390527635131,0.0220408449825635,3.06454683625364
"DG124DB_43559.30160960_4_4_8_22_40.wav",18,1.87562602132998,1.89768954207898,0.0220635207490065,-1.94714083265406
"DG124DB_43559.30160960_4_4_8_22_40.wav",19,2.31213452535708,2.33115949340273,0.0190249680456489,3.51208388037359
"DG124DB_43559.30160960_4_4_8_22_40.wav",28,4.66007408592761,4.68363420726185,0.023560121334242,-5.20708283289903
"DG124DB_43559.30160960_4_4_8_22_40.wav",31,7.62522533330924,7.64554282004214,0.0203174867328979,-1.19391627231405
"DG124DB_43559.30160960_4_4_8_22_40.wav",34,8.28604251899017,8.35654147686135,0.0704989578711821,2.71224437735776
"DG124DB_43559.30160960_4_4_8_22_40.wav",35,8.36166620007747,8.38697235542782,0.02530615535035,-0.464657665003104
"DG124DB_43559.30160960_4_4_8_22_40.wav",36,8.39837826594863,8.42629213443992,0.0279138684912912,-0.669540812623249
"DG124DB_43559.30160960_4_4_8_22_40.wav",37,8.43613341707617,8.45724455563457,0.0211111385584015,5.38879795641853
"DG124DB_43559.30160960_4_4_8_22_40.wav",38,8.46125816629497,8.49209720865741,0.0308390423624356,0.368159141056561
"DG124DB_43559.30160960_4_4_8_22_40.wav",44,8.51243737115675,8.529036032193,0.0165986610362516,2.04486748595465
"DG124DB_43559.30160960_4_4_8_22_40.wav",45,8.53050995701179,8.56270954536081,0.0321995883490125,-2.96812110704687
"DG124DB_43559.30160960_4_4_8_22_40.wav",46,8.56431952477826,8.59894542013667,0.0346258953584098,-2.40429750877644
"DG124DB_43559.30160960_4_4_8_22_40.wav",47,8.60096356335009,8.64046474849374,0.0395011851436475,-0.468718836995133
"DG124DB_43559.30160960_4_4_8_22_40.wav",48,8.86488680897978,8.92241522844558,0.0575284194658057,-5.40776438813378
"DG124DB_43559.30160960_4_4_8_22_40.wav",50,9.10672385809402,9.1593316362417,0.0526077781476832,14.1068350023781
"DG124DB_43559.30160960_4_4_8_22_40.wav",51,9.39720042622842,9.4560893916808,0.0588889654523843,18.7850133808658
"DG124DB_43559.30160960_4_4_8_22_40.wav",52,9.57679249645671,9.64094223972386,0.0641497432671532,-1.31389678687559
"DG124DB_43559.30160960_4_4_8_22_40.wav",53,9.79890162876557,9.86468402721662,0.0657823984510451,14.3485256092096
"DG124DB_43559.30160960_4_4_8_22_40.wav",54,10.1111696084517,10.175840894347,0.0646712858953418,1.63071066429679
"DG124DB_43559.30160960_4_4_8_22_40.wav",56,10.2731879596867,10.3370882695229,0.0639003098362796,3.65788041085309
"DG124DB_43559.30160960_4_4_8_22_40.wav",57,10.516771042817,10.5874287310533,0.0706576882362846,4.92682436367827
"DG124DB_43559.30160960_4_4_8_22_40.wav",58,10.6647757703902,10.7542996963071,0.089523925916831,23.1737577902119
"DG124DB_43559.30160960_4_4_8_22_40.wav",59,10.8677012042884,10.9507852125354,0.0830840082470292,24.6039951308456
"DG124DB_43559.30160960_4_4_8_22_40.wav",60,11.0301957466187,11.1153659253784,0.0851701787597818,23.6912896211859
"DG124DB_43559.30160960_4_4_8_22_40.wav",61,11.1809442419315,11.3612392609195,0.180295018988026,19.6317872452406
"DG124DB_43559.30160960_4_4_8_22_40.wav",62,11.7153213539264,11.7893577313627,0.0740363774362844,4.85093393442374
"DG124DB_43559.30160960_4_4_8_22_40.wav",63,11.8719655485145,11.9540064715051,0.0820409229906538,19.3146041762366
"DG124DB_43559.30160960_4_4_8_22_40.wav",64,12.0493807451642,12.1363649852394,0.0869842400752212,11.7529955070247
"DG124DB_43559.30160960_4_4_8_22_40.wav",65,12.2014671106972,12.3837349213658,0.182267810668565,11.682888910911
"DG124DB_43559.30160960_4_4_8_22_40.wav",66,12.4594946570517,12.5609233603511,0.101428703299389,10.1067038678841
"DG124DB_43559.30160960_4_4_8_22_40.wav",67,12.5874993586223,12.7881118643432,0.200612505720926,23.9882359645971
"DG124DB_43559.30160960_4_4_8_22_40.wav",68,13.0543480381501,13.0911734828534,0.0368254447033767,6.52432706481765
"DG124DB_43559.30160960_4_4_8_22_40.wav",70,13.4599721482818,13.5360946962309,0.0761225479490388,19.4637991444959
"DG124DB_43559.30160960_4_4_8_22_40.wav",71,13.6222626087142,13.7984306382096,0.176168029495408,29.7220644738865
"DG124DB_43559.30160960_4_4_8_22_40.wav",76,14.5997468727711,14.6255745707497,0.0258276979785386,11.9978589775157
"Gold183_43555.5549813_3_31_1_32_29.wav",1,0.346851060185189,0.491772943399333,0.144921883214144,18.9093810665835
"Gold183_43555.5549813_3_31_1_32_29.wav",3,0.513292403134934,0.648032792754468,0.134740389619534,30.7656514443138
"Gry35HP_43455.29800260_12_21_8_16_40.wav",1,0.353969164532659,0.422087253594549,0.0681180890618903,4.49084778429084
"Gry35HP_43455.29800260_12_21_8_16_40.wav",2,0.569865411522758,0.677960927687216,0.108095516164458,11.1603255579355
"Gry35HP_43455.29800260_12_21_8_16_40.wav",3,0.731543831965926,0.84081848948565,0.109274657519723,21.121437612747
"Gry35HP_43455.29800260_12_21_8_16_40.wav",4,1.9500957194519,2.05583295290582,0.105737233453926,12.8621637183483
"Gry35HP_43455.29800260_12_21_8_16_40.wav",6,2.18612807266269,2.29345261178717,0.107324539124476,10.7205321057433
"Gry35HP_43455.29800260_12_21_8_16_40.wav",7,2.7371045467059,2.84798918569147,0.110884638985567,15.94310465815
"Gry35HP_43455.29800260_12_21_8_16_40.wav",8,2.89769452897498,3.00987168829228,0.112177159317301,16.8995794026339
"Gry35HP_43455.29800260_12_21_8_16_40.wav",9,3.07975848938707,3.26016711674273,0.180408627355658,28.0262887545695
"Gry35HP_43455.29800260_12_21_8_16_40.wav",10,3.29404475491132,3.41225367577671,0.118208920865391,13.6353786923021
"Gry35HP_43455.29800260_12_21_8_16_40.wav",11,3.45053041823226,3.53449888820436,0.0839684699720973,14.5517376008708
"Gry35HP_43455.29800260_12_21_8_16_40.wav",12,3.55733341406499,3.60402287657445,0.0466894625094647,16.4754972915814
"Gry35HP_43455.29800260_12_21_8_16_40.wav",13,3.63513406771723,3.81837716948459,0.183243101767355,24.9221216624845
"Gry35HP_43455.29800260_12_21_8_16_40.wav",14,3.85023666187206,3.96928458716331,0.119047925291253,15.466187338363
"Gry35HP_43455.29800260_12_21_8_16_40.wav",15,4.00787879075297,4.09259556196976,0.0847167712167849,14.1476023774657
"Gry35HP_43455.29800260_12_21_8_16_40.wav",16,4.11481784135746,4.16218757772573,0.0473697363682719,13.6122950473765
"Gry35HP_43455.29800260_12_21_8_16_40.wav",17,4.19184751796972,4.37613370632058,0.18428618835086,23.6598774104819
"Gry35HP_43455.29800260_12_21_8_16_40.wav",18,4.41089570050563,4.52715450297577,0.116258802470143,15.1136736127374
"Gry35HP_43455.29800260_12_21_8_16_40.wav",19,4.57112287005001,4.65441106616329,0.0832881961132896,17.4079962686802
"Gry35HP_43455.29800260_12_21_8_16_40.wav",20,4.67683742770864,4.7228466163593,0.0460091886506575,12.2067560740065
"Gry35HP_43455.29800260_12_21_8_16_40.wav",21,4.75411653806913,4.93940046141291,0.185283923343777,19.0853581019401
"Gry35HP_43455.29800260_12_21_8_16_40.wav",22,4.9732780995815,5.09175912999042,0.118481030408914,21.2296267933474
"Gry35HP_43455.29800260_12_21_8_16_40.wav",23,5.14321050951153,5.2213059485026,0.0780954389910624,20.1101665688316
"Gry35HP_43455.29800260_12_21_8_16_40.wav",24,5.3183130007685,5.37497981320713,0.0566668124386362,20.7545926409332
"Gry35HP_43455.29800260_12_21_8_16_40.wav",25,6.33684169796987,6.55602593527754,0.219184237307667,34.4322725827031
"Gry35HP_43455.29800260_12_21_8_16_40.wav",27,6.58550446915918,6.69428025918245,0.108775790023265,34.098398221396
"Gry35HP_43455.29800260_12_21_8_16_40.wav",28,6.71500593608077,6.82396313246638,0.108957196385614,28.5912470935888
"GRY37HP_43442.27431670_12_8_7_37_11.wav",19,0.830364044165831,0.952064905058756,0.121700860892925,0.12134267067958
"GRY37HP_43442.27431670_12_8_7_37_11.wav",32,2.13224806250857,2.1547877785003,0.0225397159917216,3.37773974176035
"GRY37HP_43442.27431670_12_8_7_37_11.wav",35,2.17723679140955,2.20367673994713,0.0264399485375724,6.22278867708405
"GRY37HP_43442.27431670_12_8_7_37_11.wav",42,5.92583645915543,6.1241133974166,0.198276938261176,13.065105603477
"GRY37HP_43442.27431670_12_8_7_37_11.wav",43,6.15477103928864,6.23377342411274,0.0790023848241006,17.3524013190252
"GRY37HP_43442.27431670_12_8_7_37_11.wav",44,6.24148318612198,6.35996408758752,0.118480901465536,28.0750760268664
"GRY37HP_43442.27431670_12_8_7_37_11.wav",45,6.38211831547878,6.46180097342134,0.0796826579425636,20.8834160805868
"GRY37HP_43442.27431670_12_8_7_37_11.wav",47,6.46844497421166,6.58513448979858,0.116689515586919,26.7260206078586
"GRY37HP_43442.27431670_12_8_7_37_11.wav",51,6.61069008328215,6.6894657104001,0.0787756271179463,20.9194159759496
"GRY37HP_43442.27431670_12_8_7_37_11.wav",52,6.69692603893257,6.81316203910718,0.11623600017461,16.5023379688925
"GRY37HP_43442.27431670_12_8_7_37_11.wav",53,6.83930720262675,6.92053181297116,0.0812246103444112,16.9581576007043
"GRY37HP_43442.27431670_12_8_7_37_11.wav",57,6.92801481727425,7.04640501565732,0.118390198383074,21.7912476696069
"GRY37HP_43442.27431670_12_8_7_37_11.wav",58,7.07735744254736,7.15740291281977,0.0800454702724096,26.7481630401443
"GRY37HP_43442.27431670_12_8_7_37_11.wav",59,7.16601970565363,7.28509017715517,0.119070471501537,18.3766826593566
"GRY37HP_43442.27431670_12_8_7_37_11.wav",60,7.31543035823859,7.39647356241808,0.0810432041794877,17.9211722009436
"GRY37HP_43442.27431670_12_8_7_37_11.wav",63,7.4044554336747,7.52436490868901,0.119909475014307,16.9988289172938
"GRY37HP_43442.27431670_12_8_7_37_11.wav",64,7.55738083070505,7.63810657409593,0.0807257433908726,25.1578549481883
"GRY37HP_43442.27431670_12_8_7_37_11.wav",65,7.64856010434963,7.76808409126348,0.119523986913846,21.1448511619575
"GRY37HP_43442.27431670_12_8_7_37_11.wav",66,7.80103198596767,7.88504571609778,0.0840137301301072,21.2479512457034
"GRY37HP_43442.27431670_12_8_7_37_11.wav",68,7.89318631774871,8.01121370380194,0.118027386053228,27.3147660847112
"GRY37HP_43442.27431670_12_8_7_37_11.wav",69,8.04751761255722,8.12710956741732,0.079591954860101,17.9973726809066
"GRY37HP_43442.27431670_12_8_7_37_11.wav",70,8.13933180777903,8.26005761053549,0.120725802756462,4.90632432881354
"GRY37HP_43442.27431670_12_8_7_37_11.wav",71,8.32044318768434,8.40234807114721,0.0819048834628742,1.35243989446009
"GRY37HP_43442.27431670_12_8_7_37_11.wav",72,8.41112359437538,8.53257502179153,0.121451427416154,7.67188539863728
"GRY37HP_43442.27431670_12_8_7_37_11.wav",73,8.56876555169373,8.65141873558691,0.0826531838931839,10.039325811678
"GRY37HP_43442.27431670_12_8_7_37_11.wav",74,8.66048904383308,8.78062527655354,0.12013623272046,23.6813204818303
"GRY37HP_43442.27431670_12_8_7_37_11.wav",75,8.82046660552482,8.90429892949001,0.0838323239651846,25.4789922171308
"GRY37HP_43442.27431670_12_8_7_37_11.wav",76,8.91509259630294,9.0347753136111,0.119682717308153,25.4109294709645
"GRY37HP_43442.27431670_12_8_7_37_11.wav",77,9.07563705226007,9.15829023615325,0.0826531838931839,26.7459371424711
"GRY37HP_43442.27431670_12_8_7_37_11.wav",78,9.16974150031404,9.29019519382311,0.120453693509077,19.106068419564
"GRY37HP_43442.27431670_12_8_7_37_11.wav",79,9.3278369730447,9.41071691464404,0.0828799415993355,8.48278155315304
"GRY37HP_43442.27431670_12_8_7_37_11.wav",80,9.42330196733559,9.54282595424944,0.119523986913844,11.3552121109116
"GRY37HP_43442.27431670_12_8_7_37_11.wav",81,9.58702103117888,9.6704678670436,0.0834468358647218,11.3961313261761
"GRY37HP_43442.27431670_12_8_7_37_11.wav",82,9.68255405278162,9.80341591016177,0.120861857380154,22.2168944146979
"GRY37HP_43442.27431670_12_8_7_37_11.wav",83,9.83967446737582,9.92341608825854,0.0837416208827211,18.3953933658185
"GRY37HP_43442.27431670_12_8_7_37_11.wav",84,9.9349807312724,10.0560013190469,0.121020587774462,28.116700426887
"GRY37HP_43442.27431670_12_8_7_37_11.wav",85,10.090309759988,10.1747089782186,0.0843992182305691,16.0398243892197
"GRY37HP_43442.27431670_12_8_7_37_11.wav",86,10.1874300855338,10.3079291305841,0.120499045050307,24.1945686908344
"GRY37HP_43442.27431670_12_8_7_37_11.wav",87,10.3477477837848,10.4308544830903,0.0831066993054907,26.7871069117149
