"sound.files","selec","start","end","duration","SNR"
"GRY37HP_43442.27431670_12_8_7_37_11.wav",88,10.4450268397249,10.5628728196132,0.117845979888305,23.544256731731
"GRY37HP_43442.27431670_12_8_7_37_11.wav",89,10.6058207291588,10.68876869807,0.0829479689111832,23.0094010120627
"GRY37HP_43442.27431670_12_8_7_37_11.wav",90,10.7043696282534,10.8224423658478,0.11807273759446,23.5335728469961
"GRY37HP_43442.27431670_12_8_7_37_11.wav",91,10.8663880093005,10.9495173843766,0.0831293750761066,24.711413901666
"GRY37HP_43442.27431670_12_8_7_37_11.wav",92,10.9638711471762,11.0807874204693,0.116916273293072,23.0766661860735
"GRY37HP_43442.27431670_12_8_7_37_11.wav",93,11.1370686831367,11.2213318467436,0.0842631636068756,27.1618695085796
"GRY37HP_43442.27431670_12_8_7_37_11.wav",94,11.234869281801,11.3553456510807,0.120476369279693,22.5247458211364
"GRY37HP_43442.27431670_12_8_7_37_11.wav",95,11.4059126195531,11.4904025408661,0.0844899213130326,6.54139031189043
"GRY37HP_43442.27431670_12_8_7_37_11.wav",96,11.5037585697586,11.6229650958838,0.119206526125231,22.6662064020072
"GRY37HP_43442.27431670_12_8_7_37_11.wav",97,12.251129293472,12.3315829276155,0.0804536341434865,19.6832581804216
"GRY37HP_43442.27431670_12_8_7_37_11.wav",98,12.3417643486218,12.4626262060019,0.120861857380154,23.9327999871338
"GRY37HP_43442.27431670_12_8_7_37_11.wav",99,12.5029210503855,12.5836014422352,0.0806803918496417,23.8387915712377
"GRY37HP_43442.27431670_12_8_7_37_11.wav",100,12.5970254984395,12.7165948368946,0.119569338455076,25.1929467053842
"GRY37HP_43442.27431670_12_8_7_37_11.wav",101,12.7760280316776,12.8575247512694,0.0814967195917955,24.4494491073426
"GRY37HP_43442.27431670_12_8_7_37_11.wav",102,12.8715157017391,12.9919920710188,0.120476369279691,27.2776336812396
"GRY37HP_43442.27431670_12_8_7_37_11.wav",104,13.0659831105369,13.1489310794481,0.0829479689111832,20.8417640774152
"GRY37HP_43442.27431670_12_8_7_37_11.wav",105,13.1609719136448,13.279475490881,0.118503577236151,25.1556840997026
"HP23HP_43463.28700702_12_29_7_58_20.wav",1,0.386644767449563,0.403878362151438,0.0172335947018749,11.6447408497849
"HP23HP_43463.28700702_12_29_7_58_20.wav",4,1.07846021581732,1.10038769749721,0.0219274816798856,14.7884972486327
"HP23HP_43463.28700702_12_29_7_58_20.wav",8,3.120709215337,3.26987051263823,0.149161297301227,33.400167598293
"HP23HP_43463.28700702_12_29_7_58_20.wav",10,3.30059619792907,3.4543833548608,0.153787156931731,31.3883501895529
"HP23HP_43463.28700702_12_29_7_58_20.wav",12,5.24257288722283,5.28334394416227,0.0407710569394357,6.26279968585278
"HP23HP_43463.28700702_12_29_7_58_20.wav",13,5.65053289022472,5.69427447467197,0.0437415844472584,9.65727660459436
"HP23HP_43463.28700702_12_29_7_58_20.wav",14,5.90026128292438,5.9417352891214,0.0414740061970118,12.0489765891553
"HP23HP_43463.28700702_12_29_7_58_20.wav",15,6.06998951495535,6.10987621637719,0.0398867014218389,9.96237382441727
"HP23HP_43463.28700702_12_29_7_58_20.wav",16,6.32094239991015,6.34325536989258,0.0223129699824272,8.86234177718949
"HP23HP_43463.28700702_12_29_7_58_20.wav",17,6.38432121200454,6.42488818690146,0.0405669748969135,13.5541886416573
"HP23HP_43463.28700702_12_29_7_58_20.wav",19,6.52833510667771,6.6145937833171,0.0862586766393845,8.24330433046484
"HP23HP_43463.28700702_12_29_7_58_20.wav",20,6.65302923465878,6.67556896246623,0.0225397278074517,10.6665537231606
"HP23HP_43463.28700702_12_29_7_58_20.wav",21,6.6927345298206,6.72370964871897,0.0309751188983691,13.0574521378291
"HP23HP_43463.28700702_12_29_7_58_20.wav",22,6.74897047042671,6.89513856443762,0.146168094010902,13.4613566975048
"HP23HP_43463.28700702_12_29_7_58_20.wav",27,6.92690733572357,7.00139728124418,0.0744899455206038,20.3576688299909
"HP23HP_43463.28700702_12_29_7_58_20.wav",28,7.0245719309617,7.10686234566315,0.0822904147014523,18.7126504169322
"HP23HP_43463.28700702_12_29_7_58_20.wav",29,7.13906195681665,7.21332514451223,0.0742631876955784,26.2778217589038
"HP23HP_43463.28700702_12_29_7_58_20.wav",30,7.24484448219066,7.30089901653676,0.0560545343460976,17.6569221159809
"HP23HP_43463.28700702_12_29_7_58_20.wav",31,7.33543423328801,7.35811001579048,0.0226757825024668,9.94757475654205
"HP23HP_43463.28700702_12_29_7_58_20.wav",32,7.37237308298453,7.40466339726805,0.0322903142835127,12.650292864856
"HP23HP_43463.28700702_12_29_7_58_20.wav",33,7.43246390661607,7.58278166882492,0.150317762208853,13.2784748163941
"HP23HP_43463.28700702_12_29_7_58_20.wav",36,7.61235088920814,7.68752110820382,0.0751702189956776,23.1332592100533
"HP23HP_43463.28700702_12_29_7_58_20.wav",38,7.71570710585438,7.79777076273081,0.0820636568764277,20.7420686437086
"HP23HP_43463.28700702_12_29_7_58_20.wav",39,7.82638760024893,7.90300906932476,0.0766214690758353,20.0505709404716
"HP23HP_43463.28700702_12_29_7_58_20.wav",44,7.93248758657797,7.9897892889617,0.0573017023837332,19.5351314145998
"HP23HP_43463.28700702_12_29_7_58_20.wav",45,8.0246646424505,8.04972138211572,0.0250567396652261,6.24515146713266
"HP23HP_43463.28700702_12_29_7_58_20.wav",46,8.06203433201456,8.09421126738556,0.032176935371,11.0470016849864
"HP23HP_43463.28700702_12_29_7_58_20.wav",47,8.12183037047357,8.27269235146248,0.150861980988912,18.1850077145367
"HP23HP_43463.28700702_12_29_7_58_20.wav",53,8.30285114219076,8.37924585344157,0.0763947112508117,19.7387612572155
"HP23HP_43463.28700702_12_29_7_58_20.wav",54,8.40314612819917,8.48876988292849,0.0856237547293155,23.9368038815771
"HP23HP_43463.28700702_12_29_7_58_20.wav",57,8.5182937517467,8.59452973251999,0.0762359807732942,27.9450793666507
"HP23HP_43463.28700702_12_29_7_58_20.wav",58,8.62505133576831,8.68264782332458,0.0575964875562658,21.2715424768295
"HP23HP_43463.28700702_12_29_7_58_20.wav",59,8.71704698538082,8.73922390066823,0.0221769152874121,9.78827823152366
"HP23HP_43463.28700702_12_29_7_58_20.wav",60,8.7573418508877,8.78913329795616,0.0317914470684588,6.45101452152708
"HP23HP_43463.28700702_12_29_7_58_20.wav",61,8.8142807407514,8.98357813291481,0.169297392163417,19.7551870449556
"HP23HP_43463.28700702_12_29_7_58_20.wav",63,8.99591375859616,9.0753243489198,0.0794105903236382,23.3226104342213
"HP23HP_43463.28700702_12_29_7_58_20.wav",64,9.10160558084016,9.18457626901668,0.0829706881765269,23.0184971642635
"HP23HP_43463.28700702_12_29_7_58_20.wav",66,9.21729742316774,9.29353340394104,0.0762359807732942,21.6391451709007
"HP23HP_43463.28700702_12_29_7_58_20.wav",67,9.3391797541185,9.35781924733553,0.0186394932170284,5.58627076582562
"LB18_43505.28993133_2_9_8_3_13.wav",5,2.34916344968158,2.40433357529284,0.0551701256112596,6.78923879151802
"LB18_43505.28993133_2_9_8_3_13.wav",13,3.26886962504825,3.41272465048098,0.14385502543273,31.1375269646694
"LB18_43505.28993133_2_9_8_3_13.wav",14,3.44295143939993,3.58004908816511,0.137097648765177,31.241372363787
"LB18_43505.28993133_2_9_8_3_13.wav",15,4.94984643626415,5.02512996155366,0.0752835252895112,9.11555097019106
"LB18_43505.28993133_2_9_8_3_13.wav",16,5.21742041169073,5.24211431501612,0.0246939033253852,17.257228902393
"LB18_43505.28993133_2_9_8_3_13.wav",19,5.80803327304333,5.83157071257662,0.0235374395332872,9.84627501032812
"LB18_43505.28993133_2_9_8_3_13.wav",20,5.86354353506403,5.89699028199235,0.0334467469283224,12.1043448492404
"LB18_43505.28993133_2_9_8_3_13.wav",22,6.31445103517907,6.45758043627167,0.14312940109259,32.7324041605307
"LB18_43505.28993133_2_9_8_3_13.wav",26,6.4918888621039,6.63118605965013,0.139297197546226,33.5420351585635
"LB18_43505.28993133_2_9_8_3_13.wav",27,8.44248046720303,8.45864828453177,0.016167817328741,6.06378561535161
"LB18_43505.28993133_2_9_8_3_13.wav",28,8.48517892446814,8.53987285910618,0.0546939346380437,14.9735373481935
"LB18_43505.28993133_2_9_8_3_13.wav",35,9.36926147988606,9.52021401839578,0.150952538509724,29.7461284940305
"LB18_43505.28993133_2_9_8_3_13.wav",41,10.8452494150125,10.9883107888232,0.143061373810703,34.4836429192323
"LB18_43505.28993133_2_9_8_3_13.wav",46,11.0154990258178,11.1565422569325,0.141043231114688,30.9766871894092
"LB18_43505.28993133_2_9_8_3_13.wav",48,11.1960434319488,11.333753326251,0.137709894302171,30.067907996298
"LB18_43505.28993133_2_9_8_3_13.wav",50,12.3315321454646,12.3646614317441,0.0331292862795109,7.95638941740102
"LB18_43505.28993133_2_9_8_3_13.wav",51,12.4372011899974,12.4711694794202,0.0339682894227984,9.00063694814574
"LB18_43505.28993133_2_9_8_3_13.wav",52,12.6060675794044,12.6377909685249,0.0317233891204918,8.31906310457057
"LB18_43505.28993133_2_9_8_3_13.wav",54,12.7131198453356,12.7481765712686,0.035056725933007,8.00085478138783
"LB18_43505.28993133_2_9_8_3_13.wav",56,12.8031652907949,12.8700814604121,0.066916169617274,10.9938940701087
"LB18_43505.28993133_2_9_8_3_13.wav",58,12.9090837686947,12.9766348596096,0.0675510909148969,17.2884027409734
"LB18_43505.28993133_2_9_8_3_13.wav",59,13.0144353525787,13.0838912073865,0.0694558548077637,18.6797202642051
"LB18_43505.28993133_2_9_8_3_13.wav",60,13.1164535996503,13.1475193917125,0.0310657920622379,18.6386591815557
"LB18_43505.28993133_2_9_8_3_13.wav",61,13.1770659078126,13.2245489505705,0.0474830427579018,11.9431760989571
"LB18_43505.28993133_2_9_8_3_13.wav",62,13.2324627910301,13.3763858437447,0.143923052714619,24.1869054240739
"LB18_43505.28993133_2_9_8_3_13.wav",63,13.4112384878321,13.4810344790493,0.0697959912172053,23.283604455417
"LB18_43505.28993133_2_9_8_3_13.wav",64,13.5135288440312,13.5695379727857,0.0560091287545461,29.7788226849315
"LB18_43505.28993133_2_9_8_3_13.wav",65,13.5960005854402,13.6666129040401,0.0706123185998617,22.4329311338006
"LB18_43505.28993133_2_9_8_3_13.wav",66,13.7482683180664,13.7899917176245,0.0417233995580428,28.6565990463614
"LB18_43505.28993133_2_9_8_3_13.wav",67,13.8204225883891,13.9706041510374,0.150181562648326,21.8737048449853
"LB18_43505.28993133_2_9_8_3_13.wav",68,14.0071801529326,14.0773616320805,0.0701814791479052,25.2658274551672
"LB18_43505.28993133_2_9_8_3_13.wav",69,14.1087902363128,14.165003446913,0.0562132106002107,26.8500110670608
"LB18_43505.28993133_2_9_8_3_13.wav",70,14.1924864687958,14.2669763424633,0.0744898736674848,17.7577117236654
"LB18_43505.28993133_2_9_8_3_13.wav",71,14.369720213875,14.4335751558073,0.0638549419323073,16.2999193501654
"LB18_43505.28993133_2_9_8_3_13.wav",72,14.4656160055766,14.4982237493616,0.0326077437850358,15.767053284914
"LB18_43505.28993133_2_9_8_3_13.wav",74,14.5270899926428,14.5789494572022,0.0518594645593708,6.61003136691148
"LB18_43505.28993133_2_9_8_3_13.wav",76,14.5837793942162,14.7297432653875,0.145963871171261,18.7642809717656
"LB18_43505.28993133_2_9_8_3_13.wav",79,14.7652988580543,14.8364780706699,0.071179212615597,24.1330026540654
"LB18_43505.28993133_2_9_8_3_13.wav",80,14.8691311659762,14.9241198855025,0.0549887195262251,24.6593335491307
"LB18_43505.28993133_2_9_8_3_13.wav",81,14.9531448591081,15.0252084263882,0.0720635672801411,18.9428948582254
"LB18_43505.28993133_2_9_8_3_13.wav",84,15.1099023923389,15.1533264739441,0.0434240816052451,23.2895196195175
"LB18_43505.28993133_2_9_8_3_13.wav",86,15.1834398840599,15.3342790437665,0.150839159706576,23.3824611594309
"LB18_43505.28993133_2_9_8_3_13.wav",87,15.3703335031672,15.4426691795749,0.0723356764076932,23.4827900983876
"LB18_43505.28993133_2_9_8_3_13.wav",88,15.473440186749,15.5305604277744,0.0571202410253857,28.9184282044882
"LB18_43505.28993133_2_9_8_3_13.wav",89,15.5567282555407,15.6288144985814,0.0720862430407703,18.7544392347227
"LB18_43505.28993133_2_9_8_3_13.wav",90,15.7243248023523,15.7910368901239,0.0667120877716094,19.2279140737052
"LB18_43505.28993133_2_9_8_3_13.wav",91,15.8217625457767,15.8554814018326,0.0337188560558754,17.1328968810772
"LB18_43505.28993133_2_9_8_3_13.wav",92,15.8797898172273,15.9305608452765,0.0507710280491622,6.87795056637198
"LB18_43505.28993133_2_9_8_3_13.wav",93,15.937136815859,16.0838716628916,0.146734847032661,17.9576745974857
"LB18_43505.28993133_2_9_8_3_13.wav",95,16.1199714738136,16.1913547682749,0.0713832944612598,22.7955820551606
"LB18_43505.28993133_2_9_8_3_13.wav",96,16.2254591122614,16.2802664257026,0.0548073134411915,25.3938659380826
"LB18_43505.28993133_2_9_8_3_13.wav",97,16.3090419659413,16.3830783243962,0.0740363584548938,16.4351680102774
"LB18_43505.28993133_2_9_8_3_13.wav",98,16.4761396460191,16.5194730245819,0.0433333785627283,25.452684521321
"LB18_43505.28993133_2_9_8_3_13.wav",99,16.5496771377402,16.7008110823349,0.151133944594758,20.4323255215453
"LB18_43505.28993133_2_9_8_3_13.wav",100,16.7374777872726,16.8080220785906,0.0705442913179724,24.8654502109563
"LB18_43505.28993133_2_9_8_3_13.wav",101,16.8414461497583,16.8973192239491,0.0558730741907709,26.6076984028046
"LB18_43505.28993133_2_9_8_3_13.wav",102,16.9263895490759,16.9990426861324,0.0726531370565056,16.2403307437947
"LB18_43505.28993133_2_9_8_3_13.wav",103,18.8979335569966,18.9490447214552,0.0511111644586038,11.4379437205983
"LB80R_43560.32514807_4_5_9_1_54.wav",2,0.395034839015894,0.459071253996715,0.0640364149808211,11.0119220397861
"LB80R_43560.32514807_4_5_9_1_54.wav",3,2.42522048690821,2.51866739418015,0.0934469072719422,11.1791845407228
"LB80R_43560.32514807_4_5_9_1_54.wav",4,3.0433623680616,3.13297706777981,0.089614699718203,12.3027617362701
"LB80R_43560.32514807_4_5_9_1_54.wav",6,4.86100788931963,4.9530035463937,0.0919956570740768,12.6130959695682
"LB80R_43560.32514807_4_5_9_1_54.wav",8,5.10472721942369,5.14223296672478,0.0375057473010898,3.57319392388649
"LB80R_43560.32514807_4_5_9_1_54.wav",9,5.19792469306787,5.29645097603234,0.0985262829644711,11.0731261474731
"LB80R_43560.32514807_4_5_9_1_54.wav",10,5.50998883717767,5.61674642985816,0.10675759268049,16.3040595632881
"LB80R_43560.32514807_4_5_9_1_54.wav",11,5.71227950928953,5.81792598853728,0.105646479247749,17.2339142922851
"LB80R_43560.32514807_4_5_9_1_54.wav",12,5.85808480260634,5.95649770664911,0.098412904042763,16.6116077042544
"LB80R_43560.32514807_4_5_9_1_54.wav",14,5.98545468325339,6.07064760502498,0.085192921771581,17.8129275716615
"LB80R_43560.32514807_4_5_9_1_54.wav",15,6.08887893563566,6.23427606483433,0.145397129198663,26.0859433205068
"LB80R_43560.32514807_4_5_9_1_54.wav",16,6.26264347104573,6.46441260011774,0.201769129072007,15.9155542348742
"LB80R_43560.32514807_4_5_9_1_54.wav",17,6.49103397093483,6.65141979358333,0.160385822648494,30.623376848945
"LB80R_43560.32514807_4_5_9_1_54.wav",18,6.67690737518334,6.70808657865311,0.0311792034697698,28.4351232966363
"LB80R_43560.32514807_4_5_9_1_54.wav",19,6.73398232437128,6.91051330547103,0.17653098109975,28.5709373417104
"LB80R_43560.32514807_4_5_9_1_54.wav",22,6.93153375755574,6.96092157406252,0.0293878165067794,22.1685832175206
"LB80R_43560.32514807_4_5_9_1_54.wav",23,6.96790571563975,7.12325751416439,0.155351798524648,15.3024573363927
"LB80R_43560.32514807_4_5_9_1_54.wav",24,7.15155689302277,7.35123984993535,0.199682956912574,18.3019619281455
"LB80R_43560.32514807_4_5_9_1_54.wav",25,7.37981133820583,7.54017448506998,0.160363146864152,36.042189306959
"LB80R_43560.32514807_4_5_9_1_54.wav",26,7.56838316079099,7.599312930633,0.030929769842011,19.7100122136754
"LB80R_43560.32514807_4_5_9_1_54.wav",27,7.62416559027145,7.65647858295831,0.0323129926868519,21.5875533773066
"LB80R_43560.32514807_4_5_9_1_54.wav",28,7.65727223541026,7.80323625921747,0.145964023807204,28.5840405360927
"LB80R_43560.32514807_4_5_9_1_54.wav",29,7.83176239591926,8.02328207046885,0.19151967454958,18.4463642251535
"LB80R_43560.32514807_4_5_9_1_54.wav",30,8.05137736726815,8.2548018285971,0.203424461328947,15.7869386271152
"LB80R_43560.32514807_4_5_9_1_54.wav",31,8.28421232088822,8.44668431569614,0.162471994807927,27.9242301938667
"LB80R_43560.32514807_4_5_9_1_54.wav",32,8.47480228827979,8.50534656978799,0.0305442815082042,22.4162952717123
"LB80R_43560.32514807_4_5_9_1_54.wav",33,8.5309928818784,8.5609929445624,0.0300000626840031,18.2165073660775
"LB80R_43560.32514807_4_5_9_1_54.wav",34,8.56489317946917,8.70992749611836,0.145034316649197,28.8626954181413
"LB80R_43560.32514807_4_5_9_1_54.wav",35,8.8145308892864,8.85942894228287,0.0448980529964675,12.29415692426
"LIME3_43372.31656767_9_29_8_47_36.wav",1,0.378073947772309,0.429616086756682,0.0515421389843734,13.0005853853621
"LIME3_43372.31656767_9_29_8_47_36.wav",4,0.646578333040222,0.697576252343282,0.0509979193030602,4.84482030448636
"LIME3_43372.31656767_9_29_8_47_36.wav",5,0.883359246051585,0.937395725241977,0.0540364791903925,6.24604440531791
"LIME3_43372.31656767_9_29_8_47_36.wav",6,1.10392694772382,1.1636323819279,0.0597054342040719,12.0718807417997
"LIME3_43372.31656767_9_29_8_47_36.wav",7,1.22494779935585,1.28737433196649,0.0624265326106381,10.0672536212711
"LIME3_43372.31656767_9_29_8_47_36.wav",8,1.31399574471073,1.38143363355346,0.0674378888427305,12.5736778111257
"LIME3_43372.31656767_9_29_8_47_36.wav",9,1.41104825454492,1.47780586878601,0.0667576142410891,25.6481707511934
"LIME3_43372.31656767_9_29_8_47_36.wav",10,1.50070844704128,1.65587908367571,0.155170636634434,15.9896494353503
"LIME3_43372.31656767_9_29_8_47_36.wav",11,1.6940424888278,1.76161643259086,0.0675739437630589,19.669346019841
"LIME3_43372.31656767_9_29_8_47_36.wav",12,1.78674124121148,1.99377147831106,0.207030237099573,31.0629986990413
"LIME3_43372.31656767_9_29_8_47_36.wav",13,2.03873762947956,2.10213922235255,0.0634015928729905,12.2517582787298
"LIME3_43372.31656767_9_29_8_47_36.wav",14,2.13853391354038,2.20372689619769,0.0651929826573134,26.4069962920328
"LIME3_43372.31656767_9_29_8_47_36.wav",15,2.2271056666741,2.3840450172728,0.156939350598702,19.8710489150311
"LIME3_43372.31656767_9_29_8_47_36.wav",16,2.42034900518041,2.48919279486653,0.0688437896861229,22.179057631798
"LIME3_43372.31656767_9_29_8_47_36.wav",17,2.51452168586765,2.72186938444799,0.207347698580339,33.714145413432
"LIME3_43372.31656767_9_29_8_47_36.wav",18,2.77057704592552,2.83030515594965,0.0597281100241269,13.3044336947417
"LIME3_43372.31656767_9_29_8_47_36.wav",19,2.86772025903993,2.93350281301867,0.0657825539787362,24.6635100494642
"LIME3_43372.31656767_9_29_8_47_36.wav",20,2.95674552857476,3.11359417589324,0.156848647318482,18.7724170160318
"LIME3_43372.31656767_9_29_8_47_36.wav",21,3.14792536745608,3.21860589856664,0.0706805311105554,22.6555621400431
"LIME3_43372.31656767_9_29_8_47_36.wav",22,3.24429760268863,3.45291514719204,0.208617544503403,34.8777263860151
"LIME3_43372.31656767_9_29_8_47_36.wav",24,3.50266589639209,3.56228062731594,0.0596147309238528,15.1400580485031
"LIME3_43372.31656767_9_29_8_47_36.wav",25,3.59962770294606,3.66754178400994,0.0679140810638796,26.3539436802795
"LIME3_43372.31656767_9_29_8_47_36.wav",26,3.68946930200285,3.8466354108021,0.157166108799249,16.9970498391175
"LIME3_43372.31656767_9_29_8_47_36.wav",27,3.88051308596385,3.95108023797413,0.0705671520102817,20.5935445574479
"LIME3_43372.31656767_9_29_8_47_36.wav",28,3.97806446383924,4.18940310674921,0.21133864290997,36.1546926211913
